import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.471636051244035     0.484074781391875    -0.170722039075594
    C               -0.318636051244035     1.687074781391875     0.748277960924406
    C               -0.324636051244035     0.781074781391875    -1.662722039075594
    O                0.407363948755965     0.092074781391875    -2.391722039075594
    N               -1.022636051244035     1.802074781391875    -2.142722039075594
    H                0.277363948755965    -0.209925218608125     0.138277960924406
    H               -1.444636051244035     0.036074781391875     0.012277960924406
    H               -0.191636051244035     1.316074781391875     1.766277960924406
    H               -1.250636051244035     2.255074781391875     0.721277960924406
    H               -0.971636051244035     1.977074781391875    -3.135722039075594
    H               -1.684636051244034     2.300074781391875    -1.568722039075594
    H                0.514443948755965     2.363724781391875     0.507177960924406
    C                0.535363948755965    -1.712925218608125     2.726277960924406
    C                1.198363948755965    -3.097925218608125     2.783277960924406
    H               -0.192636051244035    -1.654925218608125     1.919277960924406
    H                0.013363948755965    -1.533925218608125     3.667277960924406
    H                1.272363948755965    -0.923925218608125     2.601277960924406
    H                1.739363948755966    -3.198925218608125     3.724277960924406
    H                1.894203948755965    -3.241793718608125     1.943569960924406
    H                0.400233948755965    -3.854288218608125     2.753115960924406

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-095GLN-185THR-1-dimer.npy', np.array(charges))
