import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.919399185388288    -0.283156718306766    -2.635117894312915
    C               -1.968399185388288    -0.477156718306766    -1.119117894312915
    O               -1.287399185388288    -1.322156718306766    -0.537117894312915
    N               -2.646399185388288     0.439843281693235    -0.448117894312915
    H               -2.888399185388288     0.061843281693234    -3.000117894312915
    H               -1.692399185388288    -1.242156718306766    -3.100117894312914
    H               -2.670399185388288     0.370843281693234     0.557882105687085
    H               -3.193399185388288     1.130843281693234    -0.937117894312915
    H               -1.141499185388287     0.454523281693234    -2.881489894312915
    C                0.404600814611712     1.909843281693234     1.981882105687085
    C                1.463600814611712     0.821843281693235    -0.123117894312915
    C                1.089600814611712     0.832843281693234     1.176882105687085
    C                2.042600814611713    -1.118156718306766     0.741882105687085
    N                2.040600814611712    -0.405156718306766    -0.370117894312915
    N                1.460600814611712    -0.403156718306766     1.706882105687085
    H                1.330600814611712     1.628843281693234    -0.830117894312915
    H                2.433600814611712    -0.728156718306765    -1.255117894312915
    H               -0.496399185388288     1.480843281693234     2.420882105687086
    H                0.121600814611712     2.709843281693235     1.304882105687085
    H                2.440600814611713    -2.123156718306765     0.840882105687085
    H                1.063530814611712     2.283503281693235     2.779497105687085

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-026GLN-065HIE-2-dimer.npy', np.array(charges))
