import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.615024114646368    -0.131916578727000     1.161806672384936
    C                2.071024114646368    -0.292916578727000     1.542806672384936
    C               -0.180975885353632    -1.384916578727000     1.448806672384936
    O                0.292024114646368    -2.517916578727001     1.299806672384936
    N               -1.432975885353632    -1.195916578727001     1.819806672384936
    H                0.195024114646368     0.704083421272999     1.724806672384936
    H                0.534024114646368     0.087083421273000     0.104806672384936
    H                2.095024114646368    -0.608916578727000     2.588806672384936
    H               -1.993975885353632    -2.006916578727000     2.032806672384936
    H               -1.800975885353632    -0.263916578727001     1.942806672384936
    H                2.631374114646368     0.644523421273000     1.411580672384936
    H                2.581364114646368    -1.068556578727000     0.952946672384936
    C               -0.162975885353632     1.555083421273000    -2.048193327615064
    C                0.440024114646368     1.844083421272999    -3.411193327615064
    C               -1.548975885353632     2.111083421272999    -1.806193327615064
    H               -0.215975885353632     0.475083421273000    -1.917193327615064
    H                0.459024114646368     1.973083421272999    -1.259193327615064
    H                0.380024114646368     2.921083421272999    -3.581193327615064
    H               -2.267975885353632     1.647083421272999    -2.481193327615064
    H               -1.848975885353632     1.899083421272999    -0.779193327615064
    H               -1.548975885353632     3.191083421272999    -1.960193327615064
    H                1.502274114646368     1.558483421272999    -3.403319327615064
    H               -0.108485885353632     1.364053421273000    -4.235032327615065

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-024ASN-029ILE-1-dimer.npy', np.array(charges))
