import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.203782495623578     1.514048909179965     0.215192053550988
    C               -1.247782495623577     0.423048909179965     0.599192053550988
    C               -1.224782495623578    -0.888951090820035     0.241192053550988
    C                0.463217504376422    -0.525951090820035     1.609192053550988
    N               -0.189782495623578     0.624048909179965     1.461192053550988
    N               -0.144782495623578    -1.458951090820035     0.881192053550988
    H               -2.324782495623578     2.192048909179965     1.052192053550988
    H               -3.167782495623578     1.059048909179965     0.024192053550988
    H               -1.931782495623578    -1.382951090820035    -0.413807946449012
    H                1.340217504376422    -0.681951090820035     2.227192053550988
    H                0.139217504376422    -2.430951090820035     0.829192053550988
    H               -1.908712495623578     2.077495909179965    -0.682277946449012
    C                1.779217504376422     0.343048909179965    -1.598807946449012
    C                2.421217504376422    -0.037951090820035    -2.918807946449012
    H                1.115217504376423    -0.447951090820035    -1.258807946449012
    H                2.554217504376422     0.496048909179965    -0.846807946449012
    H                1.216217504376422     1.266048909179965    -1.708807946449012
    H                3.224217504376422     0.666048909179965    -3.141807946449012
    H                1.689697504376422    -0.018007090820035    -3.740077946449012
    H                2.853777504376422    -1.044947090820035    -2.824737946449012

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-094HIE-099THR-1-dimer.npy', np.array(charges))
