import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.723304994039666    -1.094119178698477    -1.096285587982888
    C                1.303304994039666    -0.674119178698477    -1.375285587982888
    O                1.043304994039666     0.446880821301523    -1.797285587982888
    N                0.375304994039666    -1.593119178698477    -1.201285587982888
    H                3.041304994039666    -1.777119178698477    -1.881285587982888
    H                2.748304994039666    -1.619119178698477    -0.140285587982888
    H               -0.590695005960334    -1.363119178698477    -1.372285587982888
    H                0.637304994039666    -2.520119178698477    -0.897285587982888
    H                3.406724994039666    -0.237339178698477    -1.002115587982888
    C               -1.072695005960334     0.611880821301523     1.235714412017112
    C               -0.667695005960334     1.544880821301523     2.402714412017112
    C               -1.938695005960334    -0.556119178698477     1.775714412017112
    C               -1.767695005960334     1.410880821301523     0.115714412017112
    H               -0.170695005960334     0.203880821301523     0.778714412017112
    H               -1.544695005960334     2.093880821301523     2.751714412017112
    H               -2.839695005960334    -0.161119178698477     2.248714412017112
    H               -2.220695005960334    -1.217119178698477     0.957714412017112
    H               -1.376695005960334    -1.131119178698477     2.512714412017112
    H               -1.158695005960334     2.292880821301523    -0.093285587982888
    H               -1.787695005960334     0.782880821301523    -0.777285587982888
    H                0.141724994039666     2.209600821301523     2.066584412017112
    H               -0.356925005960334     0.959230821301523     3.280464412017112
    H               -2.791785005960334     1.723270821301523     0.368024412017112

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-163ASN-166ILE-1-dimer.npy', np.array(charges))
