import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.225858903265139     0.067019084181617     0.136775912022539
    C               -1.925858903265139     1.151019084181617     0.964775912022539
    C               -0.546858903265139    -0.961980915818382     1.044775912022539
    O               -2.187858903265139    -0.606980915818383    -0.671224087977461
    H               -0.478858903265139     0.526019084181617    -0.511224087977461
    H               -2.698858903265138     0.669019084181617     1.564775912022539
    H               -1.278858903265139    -1.396980915818383     1.727775912022539
    H               -0.118858903265139    -1.756980915818383     0.433775912022539
    H                0.254141096734861    -0.508980915818383     1.626775912022539
    H               -2.430858903265138     0.016019084181617    -1.376224087977461
    H               -2.393228903265139     1.909929084181617     0.320085912022539
    H               -1.215788903265139     1.624159084181618     1.658995912022539
    C                2.346141096734861    -0.119980915818383    -0.445224087977461
    C                3.635141096734861     0.487019084181617    -0.911224087977461
    H                1.956141096734861     0.445019084181618     0.399775912022539
    H                1.619141096734861    -0.073980915818383    -1.256224087977461
    H                2.497141096734862    -1.162980915818383    -0.164224087977461
    H                3.491141096734862     1.563019084181617    -1.025224087977461
    H                3.843141096734862     0.065019084181617    -1.895224087977461
    H                4.497591096734862     0.295839084181617    -0.255764087977461

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-018THR-035ILE-1-dimer.npy', np.array(charges))
