import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.278824683007439     2.742777492895408     0.024083038146286
    C                2.222824683007439     1.252777492895409     0.327083038146286
    O                1.362824683007439     0.803777492895408     1.123083038146286
    O                3.055824683007439     0.516777492895409    -0.247916961853714
    H                2.210824683007439     2.881777492895409    -1.056916961853714
    H                3.246824683007439     3.107777492895409     0.364083038146286
    H                1.496304683007438     3.336144492895409     0.519634038146286
    C               -3.370175316992561     0.105777492895408    -0.135916961853714
    C               -1.383175316992561    -1.342222507104591    -0.261916961853714
    N               -0.162175316992561    -1.623222507104592     0.144083038146286
    N               -2.016175316992561    -0.295222507104591     0.241083038146286
    N               -1.967175316992561    -2.097222507104591    -1.173916961853714
    H                0.355824683007439    -0.936222507104591     0.693083038146286
    H                0.266824683007439    -2.488222507104591    -0.128916961853714
    H               -1.523175316992561     0.246777492895408     0.937083038146286
    H               -2.914175316992561    -1.903222507104591    -1.448916961853714
    H               -1.488175316992561    -2.890222507104591    -1.569916961853714
    H               -4.091175316992561    -0.478222507104591     0.442083038146286
    H               -3.557175316992561    -0.065222507104592    -1.197916961853714
    H               -3.533545316992561     1.173533492895408     0.071945038146286

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-049GLU-080ARG-1-dimer.npy', np.array(charges))
