import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.266827729457722    -2.597181550953809    -1.042966611069642
    C               -0.853827729457722    -0.417181550953809    -2.358966611069642
    C               -1.068827729457722    -1.793181550953809    -2.017966611069642
    C               -1.836827729457722    -0.057181550953809    -3.314966611069642
    C               -2.135827729457722    -2.205181550953809    -2.754966611069642
    C                0.075172270542278     0.545818449046191    -1.957966611069643
    C               -0.011827729457722     1.827818449046191    -2.487966611069642
    C               -0.996827729457722     2.153818449046191    -3.427966611069642
    C               -1.919827729457722     1.218818449046191    -3.852966611069642
    N               -2.601827729457721    -1.171181550953809    -3.533966611069642
    H                0.863172270542278     0.276818449046191    -1.279966611069643
    H                0.700172270542278     2.583818449046191    -2.186966611069642
    H               -1.052827729457722     3.162818449046191    -3.806966611069642
    H               -0.921827729457722    -3.311181550953809    -0.538966611069642
    H                0.109172270542278    -1.911181550953809    -0.282966611069642
    H               -2.555827729457722    -3.206181550953809    -2.724966611069643
    H               -3.394827729457722    -1.241181550953809    -4.162966611069642
    H               -2.684827729457722     1.471818449046191    -4.572966611069642
    H                0.586382270542278    -3.127111550953809    -1.491531611069643
    C                1.602172270542278     1.331818449046191     1.510033388930358
    C                3.061172270542278     1.729818449046191     1.340033388930358
    C                1.335172270542278     0.599818449046191     2.788033388930358
    C                1.374172270542278    -0.789181550953809     2.822033388930358
    C                1.074172270542278     1.303818449046191     3.958033388930358
    C                1.131172270542278    -1.469181550953809     4.010033388930358
    C                0.834172270542278     0.627818449046191     5.147033388930357
    C                0.863172270542278    -0.759181550953809     5.173033388930357
    H                0.967172270542278     2.218818449046191     1.452033388930358
    H                1.323172270542278     0.671818449046191     0.698033388930358
    H                3.658172270542278     0.840818449046191     1.501033388930358
    H                1.587172270542278    -1.350181550953809     1.922033388930358
    H                1.042172270542278     2.382818449046191     3.944033388930358
    H                1.149172270542278    -2.551181550953809     4.028033388930358
    H                0.623172270542278     1.181818449046191     6.049033388930358
    H                0.670172270542278    -1.288181550953809     6.097033388930358
    H                3.330962270542278     2.481601449046191     2.096363388930357
    H                3.242022270542278     2.079900449046191     0.313033388930358

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-036TRP-047PHE-1-dimer.npy', np.array(charges))
