import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C               -1.218944595005493    -1.210984877544431    -0.216287911878356
    C               -2.286944595005493    -1.453984877544430    -1.246287911878357
    C               -0.007944595005493    -2.108984877544431    -0.417287911878356
    O               -0.033944595005493    -3.066984877544430    -1.191287911878357
    N                1.045055404994507    -1.826984877544430     0.324712088121644
    H               -0.898944595005493    -0.174984877544430    -0.294287911878356
    H               -1.615944595005493    -1.379984877544431     0.784712088121644
    H               -2.632944595005493    -2.484984877544430    -1.187287911878356
    H               -1.851944595005493    -1.293984877544430    -2.235287911878356
    H                1.844055404994507    -2.443984877544430     0.331712088121644
    H                1.038055404994507    -1.001984877544430     0.927712088121644
    H               -3.154014595005493    -0.785514877544430    -1.139793211878356
    C               -0.408944595005493     2.358015122455570     0.926712088121644
    C               -0.855944595005493     3.116015122455570    -0.322287911878356
    C                0.896055404994507     1.610015122455569     0.763712088121644
    O                1.597055404994507     1.816015122455570    -0.263287911878356
    O                1.164055404994507     0.800015122455570     1.671712088121643
    H               -0.317944595005493     3.069015122455570     1.750712088121643
    H               -1.193944595005493     1.648015122455570     1.190712088121644
    H               -0.717944595005493     2.440015122455570    -1.164287911878356
    H               -0.178944595005493     3.960015122455570    -0.468287911878356
    H               -1.891754595005493     3.484254122455570    -0.361049911878356

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-078GLN-088GLU-1-dimer.npy', np.array(charges))
