import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.080500064226289     3.657309123471523    -0.309928554721538
    C               -0.814499935773711     1.653309123471524     1.158071445278462
    C               -0.144499935773711     0.541309123471523     1.669071445278462
    C               -0.084499935773711     2.660309123471523     0.517071445278462
    C                1.301500064226289     2.568309123471523     0.382071445278462
    C                1.242500064226289     0.434309123471524     1.538071445278462
    C                1.957500064226289     1.451309123471523     0.895071445278462
    O               -0.848499935773711    -0.443690876528476     2.300071445278462
    H               -1.883499935773711     1.736309123471524     1.265071445278462
    H               -0.607499935773711     3.521309123471524     0.122071445278462
    H                1.763500064226289    -0.420690876528477     1.935071445278462
    H               -0.268499935773711    -1.221690876528476     2.376071445278462
    H                2.720500064226289     4.145309123471524     0.427071445278462
    H                1.389500064226289     4.402309123471523    -0.702928554721538
    H                3.028500064226289     1.378309123471523     0.807071445278462
    H                2.704900064226289     3.281369123471523    -1.133819554721538
    C               -1.765499935773711    -3.987690876528477    -1.185928554721538
    C               -0.755499935773711    -0.484690876528476    -1.278928554721538
    C               -1.019499935773711    -2.674690876528476    -1.270928554721538
    C                0.240500064226289    -2.400690876528476    -1.702928554721537
    N               -1.623499935773711    -1.458690876528477    -1.011928554721538
    N                0.380500064226289    -1.027690876528476    -1.696928554721538
    H               -0.950499935773711     0.579309123471524    -1.208928554721537
    H                1.193500064226289    -0.485690876528477    -1.987928554721538
    H                0.953500064226289    -3.113690876528477    -2.081928554721538
    H               -2.223499935773711    -4.147690876528476    -2.163928554721538
    H               -2.577499935773711    -3.894690876528477    -0.462928554721538
    H               -1.159359935773711    -4.874030876528477    -0.947188554721538

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-031TYR-048HIE-1-dimer.npy', np.array(charges))
