import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.944838008981609     2.870455705670049     0.675507264921358
    C                0.342838008981608     1.121455705670050     1.763507264921358
    C                1.631838008981608     1.697455705670049     1.532507264921358
    C                0.524838008981608     0.003455705670050     2.616507264921358
    C                2.517838008981609     0.947455705670050     2.236507264921357
    C               -0.942161991018392     1.399455705670050     1.288507264921358
    C               -0.548161991018392    -0.784544294329950     3.042507264921357
    C               -2.007161991018392     0.610455705670049     1.696507264921358
    C               -1.811161991018392    -0.464544294329950     2.575507264921357
    N                1.863838008981608    -0.061544294329950     2.903507264921357
    H               -1.073161991018392     2.190455705670049     0.580507264921358
    H                1.415838008981608     2.768455705670049    -0.271492735078642
    H                3.012838008981608     2.845455705670049     0.453507264921358
    H                3.590838008981608     1.103455705670050     2.254507264921357
    H                2.325838008981608    -0.856544294329950     3.351507264921358
    H               -0.387161991018392    -1.623544294329950     3.705507264921358
    H               -3.005161991018392     0.826455705670050     1.339507264921358
    H               -2.661161991018392    -1.062544294329951     2.878507264921358
    H                1.699638008981609     3.844065705670049     1.124917264921358
    C               -2.808161991018391    -1.990544294329951    -2.785492735078642
    C                0.388838008981608    -0.174544294329950    -1.821492735078642
    C                1.162838008981609    -0.372544294329950    -2.965492735078643
    C               -0.915161991018392    -0.684544294329950    -1.761492735078642
    C               -1.431161991018392    -1.407544294329950    -2.843492735078642
    C                0.652838008981608    -1.091544294329950    -4.035492735078643
    C               -0.641161991018392    -1.601544294329950    -3.978492735078643
    H                0.795838008981608     0.373455705670050    -0.983492735078642
    H                2.171838008981609     0.015455705670050    -3.006492735078643
    H               -1.505161991018392    -0.541544294329950    -0.867492735078642
    H                1.270838008981608    -1.278544294329951    -4.902492735078642
    H               -2.976161991018392    -2.372544294329950    -1.776492735078642
    H               -2.866161991018392    -2.841544294329951    -3.463492735078642
    H               -1.023161991018392    -2.181544294329951    -4.806492735078642
    H               -3.612451991018392    -1.285984294329950    -3.043782735078643

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-008TRP-035PHE-1-dimer.npy', np.array(charges))
