import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.445220056943020     2.115933150384999     2.089662376516196
    C               -0.380220056943020     3.564933150384999     2.634662376516195
    C                0.960779943056980     1.507933150384999     2.070662376516196
    C               -1.380220056943020     1.285933150384999     2.930662376516195
    H               -0.822220056943020     2.145933150384999     1.065662376516196
    H               -0.104220056943020     3.510933150384999     3.688662376516196
    H                1.399779943056980     1.531933150384999     3.069662376516196
    H                0.926779943056981     0.472933150384999     1.740662376516196
    H                1.608779943056981     2.038933150384999     1.372662376516196
    H               -0.974220056943019     1.145933150384999     3.933662376516195
    H               -2.337220056943019     1.785933150384999     3.013662376516196
    H               -1.353280056943020     4.067483150384999     2.531712376516196
    H                0.372339943056980     4.159743150384999     2.096292376516196
    H               -1.565350056943020     0.306513150384999     2.465402376516196
    C                2.996779943056981    -0.315066849615001    -0.417337623483804
    C                0.950779943056981     1.047933150384999    -1.299337623483804
    C                1.544779943056980    -0.102066849615001    -0.845337623483804
    C               -0.656220056943020    -0.512066849615001    -1.405337623483804
    C                0.524779943056980    -1.127066849615001    -0.901337623483804
    C               -1.846220056943019    -1.198066849615001    -1.593337623483804
    C                0.504779943056980    -2.524066849615001    -0.631337623483804
    C               -1.860220056943020    -2.532066849615001    -1.290337623483804
    C               -0.714220056943020    -3.201066849615001    -0.798337623483804
    N               -0.369220056943020     0.804933150384999    -1.647337623483804
    H                1.449779943056980     2.007933150384999    -1.387337623483804
    H               -1.009220056943020     1.507933150384999    -1.996337623483804
    H                3.031779943056981    -1.046066849615001     0.389662376516196
    H                3.361779943056981     0.625933150384999    -0.021337623483804
    H               -2.713220056943019    -0.702066849615001    -1.998337623483804
    H                1.386779943056980    -3.035066849615001    -0.272337623483804
    H               -2.769220056943019    -3.098066849615001    -1.445337623483804
    H               -0.770220056943020    -4.259066849615000    -0.585337623483804
    H                3.627639943056981    -0.670636849615001    -1.245338623483804

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-250ILE-255TRP-2-dimer.npy', np.array(charges))
