import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.855510070662396    -2.182357308047222    -2.554433359123015
    C                0.794510070662396    -3.249357308047223    -2.744433359123015
    H                2.787510070662396    -2.495357308047223    -3.025433359123014
    H                1.523510070662397    -1.253357308047223    -3.018433359123014
    H                2.023510070662397    -2.011357308047223    -1.492433359123015
    H                0.625510070662396    -3.393357308047223    -3.812433359123014
    H                1.164610070662397    -4.182562308047222    -2.294813359123014
    H               -0.155319929337604    -2.974707508047223    -2.262363359123015
    C                0.553510070662396     0.235642691952777    -0.263433359123015
    C                1.954510070662396     0.761642691952777    -0.054433359123015
    C                0.573510070662396     1.993642691952777     1.454566640876986
    C               -2.171489929337604    -0.410357308047223     0.406566640876985
    C               -1.479489929337603     0.718642691952777     1.142566640876986
    O               -2.058489929337604     1.343642691952777     2.038566640876986
    N               -0.221489929337604     0.965642691952777     0.755566640876985
    H                0.196510070662396     0.494642691952777    -1.262433359123015
    H                0.525510070662396    -0.841357308047223    -0.099433359123015
    H                2.492510070662396     0.840642691952777    -0.999433359123015
    H                2.485510070662396     0.077642691952777     0.609566640876985
    H                0.820510070662396     1.643642691952777     2.455566640876985
    H               -1.593489929337603    -1.326357308047223     0.532566640876985
    H               -2.216489929337604    -0.163357308047223    -0.654433359123015
    H                1.870950070662396     1.738679691952777     0.443976640876985
    H                1.491940070662396     2.066856691952777     0.853636640876985
    H                0.119050070662396     2.994766691952778     1.489416640876986
    H               -3.187649929337604    -0.565339308047223     0.798216640876985

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-012LEU-027PRO-1-dimer.npy', np.array(charges))
