import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.353258812070185    -1.582444128288712    -0.140676664871848
    C                4.289258812070184    -2.765444128288712     0.101323335128152
    H                2.335258812070184    -1.844444128288712     0.148323335128152
    H                3.681258812070184    -0.744444128288712     0.461323335128152
    H                3.376258812070184    -1.270444128288712    -1.181676664871848
    H                5.306258812070184    -2.492444128288712    -0.186676664871848
    H                3.960598812070184    -3.638782128288713    -0.481136664871848
    H                4.252188812070185    -3.012076128288713     1.172673335128152
    C               -2.066741187929816     2.501555871711288     1.799323335128152
    C               -0.027741187929816     0.267555871711288    -0.412676664871848
    C               -1.250741187929816     0.648555871711288     0.194323335128152
    C               -1.023741187929815     1.824555871711288     0.960323335128151
    C                0.299258812070184     2.113555871711288     0.825323335128152
    C                0.083258812070184    -0.845444128288712    -1.235676664871848
    C               -1.062741187929815    -1.601444128288712    -1.454676664871848
    C               -2.384741187929815    -0.141444128288712    -0.023676664871848
    C               -2.279741187929816    -1.263444128288712    -0.843676664871848
    N                0.898258812070185     1.189555871711288    -0.009676664871848
    H                1.906258812070184     1.111555871711288    -0.102676664871848
    H                1.023258812070184    -1.113444128288712    -1.689676664871848
    H                0.826258812070184     2.920555871711288     1.313323335128151
    H               -1.009741187929815    -2.482444128288712    -2.075676664871848
    H               -3.311741187929816     0.106555871711288     0.464323335128152
    H               -2.103741187929816     1.908555871711288     2.695323335128152
    H               -3.022741187929816     2.402555871711288     1.284323335128151
    H               -3.147741187929816    -1.886444128288712    -1.006676664871848
    H               -1.891751187929815     3.555080871711288     2.062883335128152

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-008ILE-035TRP-1-dimer.npy', np.array(charges))
