import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.006494649098706     1.705125359033116     2.054306338474709
    C                1.806494649098706     0.462125359033116     0.893306338474709
    N                0.571494649098706     0.924125359033116     0.955306338474709
    N                2.189494649098706    -0.227874640966884    -0.159693661525291
    N                2.664494649098706     0.688125359033116     1.871306338474709
    H               -0.072505350901294     0.657125359033116     0.212306338474709
    H               -0.414505350901294     2.610125359033116     1.612306338474709
    H                0.744494649098706     2.020125359033116     2.793306338474709
    H                1.530494649098706    -0.383874640966884    -0.908693661525291
    H                3.140494649098706    -0.538874640966884    -0.262693661525291
    H                2.366494649098706     1.188125359033116     2.689306338474708
    H                3.620494649098706     0.377125359033116     1.807306338474709
    H               -0.812656350901294     1.156125359033116     2.541736338474709
    C               -2.769505350901293    -1.892874640966884    -0.983693661525291
    C               -1.770505350901294    -0.834874640966884    -1.430693661525291
    O               -1.442505350901294     0.066125359033116    -0.630693661525291
    O               -1.324505350901294    -0.897874640966884    -2.597693661525291
    H               -2.791505350901294    -2.710874640966884    -1.706693661525291
    H               -3.763505350901294    -1.439874640966884    -0.960693661525291
    H               -2.546725350901294    -2.296034640966884     0.015226338474709

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-015ARG-020ASP-1-dimer.npy', np.array(charges))
