import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.818445278949156    -2.746573374901406    -1.719072132666108
    C                0.379554721050844    -1.852573374901406    -1.660072132666108
    C                0.740554721050844    -0.818573374901406    -2.462072132666108
    C                2.382554721050844    -1.186573374901406    -1.042072132666108
    N                1.433554721050844    -2.079573374901406    -0.793072132666108
    N                1.986554721050844    -0.404573374901406    -2.038072132666108
    H               -1.633445278949156    -2.253573374901406    -2.250072132666109
    H               -1.145445278949156    -2.935573374901406    -0.696072132666108
    H                0.164554721050844    -0.399573374901406    -3.271072132666109
    H                3.334554721050844    -1.114573374901406    -0.526072132666108
    H                2.542554721050844     0.342426625098594    -2.441072132666108
    H               -0.566675278949156    -3.704613374901406    -2.197372132666108
    C               -2.863445278949156     2.183426625098594     2.639927867333892
    C               -0.153445278949156     0.434426625098594     0.961927867333892
    C               -1.599445278949156     1.769426625098594     1.944927867333892
    C               -0.483445278949156     2.489426625098594     1.650927867333892
    N               -1.362445278949156     0.488426625098594     1.510927867333892
    N                0.408554721050844     1.634426625098594     1.032927867333892
    H                0.318554721050844    -0.460573374901406     0.596927867333892
    H                1.358554721050844     1.849426625098594     0.751927867333892
    H               -0.324445278949156     3.534426625098594     1.883927867333892
    H               -3.720445278949156     1.896426625098594     2.038927867333892
    H               -2.861445278949156     3.272426625098594     2.712927867333891
    H               -2.971695278949156     1.749710625098594     3.645000867333891

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-013HIE-095HIE-1-dimer.npy', np.array(charges))
