import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                0.713924917049539    -3.957325203049519    -2.413771044067717
    C               -0.253075082950462     0.024674796950481    -1.066771044067717
    C               -0.022075082950462    -0.220325203049519    -2.407771044067718
    C               -0.158075082950462    -1.012325203049518    -0.153771044067717
    C                0.302924917049538    -1.505325203049519    -2.837771044067718
    C                0.170924917049538    -2.298325203049519    -0.584771044067717
    C                0.413924917049538    -2.555325203049519    -1.932771044067717
    O               -0.573075082950462     1.286674796950481    -0.669771044067717
    H               -0.433075082950462     1.923674796950481    -1.378771044067717
    H               -0.095075082950462     0.585674796950481    -3.124771044067718
    H               -0.440075082950462    -0.795325203049519     0.855228955932282
    H                0.472924917049538    -1.685325203049519    -3.891771044067718
    H                0.217924917049538    -3.106325203049519     0.132228955932283
    H                1.220924917049538    -4.495325203049518    -1.618771044067717
    H                1.370924917049539    -3.893325203049519    -3.278771044067718
    H               -0.200225082950462    -4.501204203049519    -2.693995044067718
    C                1.194924917049538     2.162674796950481     2.209228955932282
    C               -0.193075082950462     2.266674796950481     2.795228955932282
    O               -1.151075082950462     2.179674796950481     1.998228955932283
    O               -0.328075082950462     2.459674796950481     4.025228955932282
    H                1.273924917049539     2.830674796950481     1.348228955932283
    H                1.362924917049539     1.137674796950481     1.868228955932283
    H                1.977525717049538     2.426901796950481     2.935672955932282

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-049TYR-098GLU-1-dimer.npy', np.array(charges))
