import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.376794672900699     1.472936157386213     1.944416336750153
    C                0.918794672900698    -0.517063842613787     1.257416336750153
    C               -0.243205327099302     0.267936157386213    -0.494583663249847
    C                1.399794672900698     0.739936157386213     1.063416336750153
    C                0.675794672900698     1.269936157386213    -0.068583663249847
    C               -1.117205327099301     0.454936157386213    -1.569583663249847
    C               -1.078205327099302     1.671936157386213    -2.236583663249847
    C                0.696794672900698     2.494936157386213    -0.758583663249847
    C               -0.182205327099302     2.685936157386212    -1.839583663249847
    N               -0.062205327099302    -0.806063842613787     0.337416336750153
    H               -0.609205327099302    -1.666063842613787     0.348416336750153
    H                1.196794672900698    -1.147063842613787     2.089416336750153
    H               -1.803205327099302    -0.325063842613787    -1.864583663249847
    H                2.340794672900698     1.044936157386213     2.931416336750153
    H                2.041794672900699     2.506936157386213     2.044416336750153
    H               -1.746205327099301     1.845936157386213    -3.072583663249847
    H                1.383794672900698     3.271936157386212    -0.462583663249847
    H               -0.172205327099302     3.623936157386213    -2.374583663249847
    H                3.430674672900698     1.469346157386213     1.629256336750153
    C               -1.216205327099302    -4.614063842613788     0.731416336750153
    O               -1.626205327099302    -3.269063842613787     0.928416336750153
    H               -2.585205327099302    -3.208063842613788     0.743416336750153
    H               -0.973205327099302    -4.765063842613787    -0.320583663249847
    H               -2.042205327099301    -5.278063842613787     0.988416336750153
    H               -0.352555327099302    -4.867573842613788     1.363756336750153

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-030TRP-176SER-2-dimer.npy', np.array(charges))
