import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.002350095734055    -1.516594192268851    -1.056651702597258
    C                1.758350095734055    -0.181594192268851    -1.023651702597258
    C                1.142350095734055    -2.352594192268851     0.187348297402742
    C                0.428350095734055    -2.034594192268851     1.336348297402742
    C                1.964350095734055    -3.482594192268851     0.196348297402742
    C                0.542350095734055    -2.830594192268852     2.487348297402741
    C                2.084350095734055    -4.275594192268851     1.344348297402742
    C                1.363350095734055    -3.950594192268851     2.487348297402741
    H               -0.056649904265945    -1.315594192268851    -1.221651702597258
    H                1.355350095734055    -2.100594192268851    -1.908651702597258
    H                1.295350095734055     0.473405807731149    -0.284651702597258
    H               -0.226649904265945    -1.176594192268851     1.344348297402742
    H                2.521350095734055    -3.749594192268851    -0.691651702597258
    H               -0.026649904265945    -2.580594192268851     3.372348297402742
    H                2.725350095734055    -5.148594192268852     1.337348297402742
    H                1.431350095734055    -4.574594192268851     3.366348297402742
    H                1.686360095734055     0.275355807731149    -2.021661702597258
    H                2.819115095734055    -0.324964192268851    -0.770221702597258
    C                0.779350095734055     4.257405807731149     0.210348297402742
    C               -1.531649904265945     1.320405807731149    -0.166651702597258
    C               -0.814649904265945     2.406405807731149    -0.736651702597258
    C               -0.144649904265945     3.084405807731149     0.341348297402742
    C               -0.475649904265945     2.404405807731148     1.487348297402742
    C               -2.284649904265945     0.447405807731149    -0.933651702597258
    C               -2.341649904265946     0.661405807731149    -2.298651702597258
    C               -1.639649904265945     1.718405807731149    -2.896651702597258
    C               -0.877649904265945     2.598405807731148    -2.128651702597258
    N               -1.314649904265945     1.357405807731149     1.184348297402742
    H               -2.788649904265945    -0.392594192268851    -0.481651702597258
    H               -2.921649904265945    -0.008594192268851    -2.921651702597258
    H               -1.715649904265945     0.698405807731149     1.857348297402742
    H               -1.699649904265945     1.857405807731149    -3.968651702597258
    H               -0.143649904265945     2.662405807731149     2.484348297402742
    H               -0.358649904265945     3.424405807731149    -2.584651702597258
    H                0.356350095734055     5.114405807731148     0.737348297402742
    H                0.855350095734055     4.517405807731149    -0.844651702597258
    H                1.787684095734055     4.041235807731148     0.593142297402742

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-058PHE-070TRP-1-dimer.npy', np.array(charges))
