import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                3.039060077990247     0.512077876477363    -1.524235155858932
    C                0.759060077990247     0.436077876477364    -0.492235155858932
    N               -0.067939922009753     0.897077876477364     0.425764844141068
    N                2.001060077990247     0.905077876477363    -0.552235155858932
    N                0.335060077990247    -0.490922123522637    -1.332235155858932
    H                0.233060077990247     1.617077876477364     1.064764844141068
    H               -1.019939922009753     0.559077876477364     0.474764844141068
    H                2.256060077990246     1.612077876477364     0.122764844141068
    H                0.954060077990247    -0.843922123522636    -2.042235155858932
    H               -0.630939922009753    -0.778922123522637    -1.342235155858932
    H                3.795060077990247     1.301077876477364    -1.536235155858932
    H                2.626060077990247     0.450077876477364    -2.533235155858932
    H                3.535989077990247    -0.434312123522636    -1.264625155858932
    C               -2.714939922009753    -1.376922123522636     2.260764844141068
    O               -2.804939922009753    -0.746922123522636     0.985764844141068
    H               -3.553939922009753    -0.131922123522636     1.023764844141068
    H               -3.711939922009753    -1.460922123522636     2.694764844141068
    H               -2.287549922009753    -2.380642123522636     2.119744844141068
    H               -2.091679922009754    -0.768042123522636     2.932184844141068

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-050ARG-054THR-1-dimer.npy', np.array(charges))
