import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.807853367843071     2.052188052530357    -2.860784840907169
    C               -0.999853367843071     0.496188052530357    -0.785784840907170
    C               -0.568853367843071     1.600188052530357    -1.451784840907170
    C                0.236146632156929     1.687188052530357     0.593215159092830
    N               -0.491853367843071     0.579188052530357     0.492215159092830
    N                0.202146632156929     2.326188052530358    -0.568784840907170
    H               -1.691853367843071    -0.250811947469643    -1.158784840907170
    H               -0.899853367843071     0.108188052530357     1.300215159092830
    H                0.160146632156929     2.256188052530358    -3.317784840907170
    H               -1.359853367843071     2.988188052530357    -2.812784840907170
    H                0.713146632156929     2.054188052530357     1.494215159092830
    H               -1.377154367843071     1.353338052530357    -3.491264840907170
    C                0.218146632156929    -2.596811947469643     1.166215159092830
    C                0.938146632156929    -3.848811947469643     1.668215159092830
    O                1.064146632156929    -1.469811947469643     1.317215159092830
    H               -0.061853367843071    -2.701811947469642     0.125215159092830
    H               -0.691853367843071    -2.442811947469643     1.745215159092830
    H                0.354146632156929    -4.727811947469643     1.421215159092830
    H                0.685146632156929    -0.712811947469643     0.846215159092830
    H                1.120092632156929    -3.759341947469643     2.749365159092831
    H                1.904000332156929    -3.944381947469643     1.150535159092830

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-011HIE-304SER-1-dimer.npy', np.array(charges))
