import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -3.905256353061008    -0.423423816654459    -0.395611382253827
    C               -5.004256353061008    -0.628423816654459    -1.435611382253827
    C               -3.460256353061008     1.032576183345541    -0.370611382253828
    C               -4.396256353061008    -0.874423816654459     0.986388617746172
    H               -3.054256353061008    -1.041423816654459    -0.672611382253828
    H               -5.923256353061008    -0.175423816654459    -1.062611382253827
    H               -4.305256353061008     1.687576183345542    -0.158611382253827
    H               -2.716256353061008     1.139576183345541     0.409388617746173
    H               -2.974256353061007     1.329576183345542    -1.299611382253827
    H               -4.717256353061008    -1.913423816654459     0.966388617746172
    H               -3.589256353061007    -0.776423816654459     1.711388617746173
    H               -5.234256353061008    -0.254423816654459     1.305388617746173
    H               -5.169555353061007    -1.700223816654459    -1.619780382253827
    H               -4.730790353061008    -0.108113816654459    -2.365395782253827
    C                4.653743646938992     1.085576183345542    -0.067611382253827
    C                1.056743646938992     0.043576183345541    -0.389611382253827
    C                2.251743646938993     0.133576183345541     0.366388617746173
    C                3.243743646938993     0.758576183345541    -0.464611382253827
    C                2.622743646938992     1.050576183345541    -1.641611382253827
    C               -0.101256353061007    -0.531423816654459     0.114388617746173
    C               -0.069256353061007    -1.029423816654459     1.402388617746173
    C                1.097743646938993    -0.957423816654459     2.174388617746172
    C                2.262743646938993    -0.386423816654459     1.664388617746173
    N                1.318743646938992     0.612576183345541    -1.608611382253827
    H               -0.984256353061007    -0.586423816654459    -0.496611382253828
    H               -0.957256353061007    -1.484423816654458     1.822388617746173
    H                0.646743646938993     0.726576183345541    -2.367611382253827
    H                1.094743646938993    -1.360423816654458     3.179388617746173
    H                3.094743646938992     1.552576183345542    -2.479611382253827
    H                3.164743646938992    -0.353423816654459     2.258388617746172
    H                5.208743646938992     1.450576183345542    -0.933611382253827
    H                5.130743646938993     0.169576183345541     0.283388617746173
    H                4.683893646938992     1.837196183345541     0.734980617746173

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-083VAL-103TRP-1-dimer.npy', np.array(charges))
