import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                0.759876987988937     0.033845121611930     1.882010239657233
    C                1.717876987988937     1.234845121611930     2.014010239657233
    C               -0.660123012011063     0.453845121611930     1.603010239657233
    O               -0.920123012011063     1.574845121611930     1.181010239657233
    N               -1.588123012011063    -0.465154878388070     1.777010239657233
    H                1.077876987988937    -0.649154878388070     1.097010239657233
    H                0.784876987988937    -0.491154878388070     2.838010239657233
    H                1.340876987988937     2.053845121611930     1.402010239657233
    H               -2.554123012011063    -0.235154878388070     1.606010239657233
    H               -1.326123012011063    -1.392154878388070     2.081010239657233
    H                2.722646987988937     0.951185121611930     1.667640239657233
    H                1.707836987988937     1.661725121611930     3.027750239657232
    C               -0.047123012011063     1.374845121611930    -2.156989760342767
    C                0.195876987988937    -1.027154878388070    -1.555989760342767
    N               -0.553123012011063     0.021845121611930    -1.873989760342767
    N                1.506876987988937    -0.942154878388070    -1.470989760342767
    N               -0.379123012011063    -2.177154878388070    -1.297989760342767
    H               -1.557123012011063    -0.114154878388070    -1.945989760342767
    H                1.974876987988937    -0.059154878388070    -1.657989760342767
    H                2.059876987988937    -1.752154878388070    -1.229989760342767
    H               -1.388123012011063    -2.255154878388070    -1.344989760342767
    H                0.176876987988937    -2.984154878388070    -1.054989760342767
    H                0.862876987988937     1.291845121611930    -2.752989760342767
    H                0.184876987988937     1.869845121611930    -1.211989760342767
    H               -0.796583012011063     1.960475121611930    -2.709569760342767

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-163ASN-196ARG-1-dimer.npy', np.array(charges))
