import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.067596769240410    -2.132821575275346    -1.923591515117155
    C                2.491596769240410    -1.270821575275346    -3.091591515117154
    C                1.765596769240409    -3.491821575275345    -2.540591515117154
    H                1.202596769240409    -1.711821575275346    -1.408591515117154
    H                2.895596769240409    -2.231821575275346    -1.226591515117154
    H                1.604596769240409    -0.826821575275346    -3.546591515117154
    H                3.178596769240409    -0.484821575275346    -2.778591515117154
    H                2.123596769240410    -4.264821575275346    -1.859591515117154
    H                2.962636769240409    -1.951941575275346    -3.815601515117154
    H                2.361886769240409    -3.512121575275346    -3.464731515117154
    H                0.689306769240409    -3.643931575275345    -2.709281515117154
    C               -3.011403230759591     1.572178424724654    -0.815591515117154
    C               -0.818403230759591     0.970178424724654     0.448408484882846
    C               -2.245403230759591     1.103178424724654     0.360408484882846
    C               -0.526403230759591     0.406178424724654     1.716408484882846
    C               -2.750403230759590     0.640178424724654     1.531408484882846
    C                1.550596769240410     0.992178424724654    -0.003591515117154
    C                1.806596769240409     0.433178424724654     1.261408484882846
    C                0.244596769240409     1.264178424724654    -0.419591515117154
    C                0.773596769240409     0.135178424724654     2.133408484882846
    N               -1.728403230759591     0.220178424724654     2.347408484882846
    H                2.382596769240410     1.219178424724654    -0.657591515117154
    H                2.828596769240409     0.240178424724654     1.559408484882846
    H                0.054596769240409     1.692178424724654    -1.392591515117154
    H                0.964596769240409    -0.292821575275346     3.106408484882846
    H               -3.780403230759591     0.832178424724654    -1.020591515117154
    H               -2.337403230759591     1.573178424724654    -1.671591515117154
    H               -3.806403230759591     0.580178424724654     1.771408484882846
    H               -1.869403230759591    -0.230821575275346     3.250408484882846
    H               -3.492873230759590     2.559618424724655    -0.759371515117154

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-090PRO-129TRP-1-dimer.npy', np.array(charges))
