import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                0.165725287931290    -1.591926507421438     1.018508987911744
    C                0.730725287931290    -2.080926507421438     2.358508987911744
    C                1.343725287931290    -1.373926507421438     0.022508987911744
    C               -0.966274712068710    -2.473926507421437     0.401508987911744
    H               -0.268274712068710    -0.619926507421437     1.203508987911744
    H                1.513725287931289    -1.393926507421438     2.685508987911745
    H                1.213725287931290    -3.036926507421438     2.171508987911744
    H                1.847725287931289    -2.323926507421437    -0.152491012088256
    H                0.958725287931290    -1.010926507421438    -0.924491012088256
    H                2.056725287931290    -0.661926507421438     0.435508987911744
    H               -1.836274712068710    -2.484926507421438     1.056508987911744
    H               -1.262274712068711    -2.055926507421437    -0.560491012088256
    H               -0.601274712068710    -3.489926507421437     0.252508987911744
    H               -0.008464712068710    -2.181790507421438     3.166858987911744
    C                1.523725287931289     2.095073492578563    -0.232491012088256
    C               -0.693274712068710     1.343073492578563    -0.887491012088256
    N                0.546725287931289     1.645073492578562    -1.201491012088255
    N               -1.133274712068711     1.538073492578562     0.342508987911744
    N               -1.492274712068711     0.825073492578562    -1.782491012088255
    H                0.844725287931290     1.553073492578562    -2.166491012088255
    H               -0.500274712068710     1.844073492578563     1.066508987911744
    H               -2.049274712068710     1.209073492578562     0.627508987911744
    H               -1.065274712068711     0.394073492578563    -2.596491012088256
    H               -2.457274712068710     0.630073492578562    -1.541491012088256
    H                2.475725287931290     1.651073492578563    -0.520491012088256
    H                1.301725287931289     1.712073492578563     0.765508987911744
    H                1.663615287931290     3.185326492578562    -0.190301012088256

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-143LEU-160ARG-1-dimer.npy', np.array(charges))
