import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.704242542714065    -1.300996411541031     2.882224387975707
    C               -0.425757457285935     0.493003588458969     1.540224387975707
    C                0.708242542714065    -0.278996411541031     1.788224387975707
    C               -0.397757457285935     1.479003588458969     0.550224387975707
    C                1.866242542714065    -0.057996411541031     1.044224387975707
    C                0.762242542714065     1.688003588458969    -0.183775612024293
    C                1.895242542714065     0.925003588458969     0.061224387975707
    H               -1.325757457285935     0.338003588458969     2.118224387975707
    H               -1.277757457285935     2.079003588458969     0.357224387975707
    H                1.327242542714065    -2.139996411541031     2.571224387975707
    H               -0.309757457285935    -1.679996411541031     3.009224387975707
    H                2.752242542714065    -0.644996411541031     1.236224387975707
    H                0.779242542714065     2.443003588458969    -0.955775612024293
    H                2.799242542714065     1.096003588458969    -0.505775612024293
    H                1.080379542714065    -0.912636411541031     3.840184387975707
    C               -1.841757457285935    -0.721996411541031    -1.802775612024293
    C               -1.652757457285935    -2.016996411541030    -2.569775612024293
    C               -1.100757457285935     0.298003588458969    -2.655775612024293
    H               -1.420757457285935    -0.796996411541031    -0.800775612024293
    H               -2.901757457285935    -0.467996411541031    -1.753775612024293
    H               -0.684757457285935    -2.458996411541031    -2.330775612024293
    H               -2.468757457285935    -2.702996411541031    -2.341775612024293
    H               -0.026757457285935     0.184003588458969    -2.519775612024293
    H               -1.412757457285935     1.318003588458969    -2.426775612024293
    H               -1.668488257285935    -1.678406411541031    -3.616255612024293
    H               -1.401940257285935    -0.000286411541031    -3.670815612024293

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-007PHE-021PRO-1-dimer.npy', np.array(charges))
