import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.445340196272422     0.358392997696899    -2.252288776889208
    C               -2.289340196272422     0.083392997696899    -3.498288776889208
    H               -0.832340196272422    -0.501607002303101    -1.996288776889208
    H               -0.783340196272422     1.198392997696899    -2.451288776889208
    H               -2.083340196272422     0.620392997696899    -1.414288776889208
    H               -1.601340196272422    -0.186607002303101    -4.297288776889208
    H               -3.002660196272422    -0.742367002303101    -3.359349776889208
    H               -2.838370196272422     0.981222997696899    -3.818379776889208
    C                1.993659803727578    -0.663607002303101    -0.631288776889208
    C                1.124659803727578    -0.216607002303101     0.508711223110792
    C                0.993659803727578     0.993392997696899     1.116711223110792
    C               -0.369340196272422    -0.414607002303101     2.111711223110792
    N                0.254659803727578    -1.079607002303101     1.142711223110792
    N                0.057659803727578     0.842392997696899     2.110711223110792
    H                1.426659803727578    -1.355607002303101    -1.240288776889208
    H                2.849659803727577    -1.207607002303101    -0.231288776889208
    H                1.502659803727578     1.904392997696899     0.867711223110792
    H               -1.120340196272422    -0.821607002303101     2.780711223110792
    H               -0.281340196272422     1.581392997696899     2.731711223110792
    H                2.329849803727578     0.154322997696899    -1.285483776889208

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-005LEU-083HIE-1-dimer.npy', np.array(charges))
