import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.728002421730314    -0.637049272286262    -1.144101612671091
    C                1.104002421730314    -2.058049272286262    -1.651101612671090
    C               -0.061997578269686     0.311950727713738    -2.099101612671090
    H                0.122002421730314    -0.777049272286262    -0.252101612671091
    H                1.632002421730314    -0.122049272286262    -0.836101612671091
    H                1.728002421730314    -1.958049272286262    -2.540101612671091
    H               -0.941997578269686    -0.217049272286262    -2.463101612671090
    H               -0.423997578269686     1.171950727713738    -1.546101612671091
    H                0.178182421730314    -2.600319272286262    -1.893579612671091
    H                1.707822421730314    -2.614049272286262    -0.918805612671091
    H                0.529542421730314     0.638370727713738    -2.967165612671091
    C               -0.627997578269686     0.580950727713738     1.941898387328910
    C               -1.088997578269686     1.759950727713738     2.867898387328910
    H                0.454002421730314     0.610950727713738     1.800898387328910
    H               -0.911997578269686    -0.383049272286262     2.360898387328909
    H               -1.125997578269686     0.656950727713738     0.974898387328909
    H               -2.174997578269686     1.726950727713738     2.973898387328910
    H               -0.790927578269686     2.737700727713738     2.461504387328910
    H               -0.612847578269686     1.631760727713738     3.851183997328909

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-169LYS-291ILE-1-dimer.npy', np.array(charges))
