import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.968705877304497    -0.480981902236359    -0.600989314226655
    C                1.943705877304496    -1.979981902236359    -0.298989314226655
    C                2.685705877304497     0.426018097763641     0.403010685773345
    H                2.457705877304496    -0.353981902236359    -1.565989314226655
    H                0.951705877304496    -0.124981902236359    -0.717989314226655
    H                1.449705877304496    -2.124981902236359     0.660010685773345
    H                3.714705877304496     0.091018097763641     0.515010685773345
    H                2.967788877304496    -2.380578902236359    -0.271128314226655
    H                1.333647877304496    -2.490053902236359    -1.059026314226655
    H                2.707391877304496     1.453926097763641     0.011942685773345
    H                2.201211877304496     0.394924097763641     1.390076685773345
    C               -1.638294122695504     0.606018097763641     0.104010685773345
    C               -2.468294122695503     1.464018097763641    -0.834989314226655
    C               -2.466294122695504    -0.037981902236359     1.201010685773345
    H               -1.157294122695504    -0.174981902236359    -0.475989314226655
    H               -0.880294122695504     1.235018097763641     0.569010685773345
    H               -3.087294122695504     2.135018097763641    -0.237989314226655
    H               -2.936294122695504     0.757018097763641     1.785010685773345
    H               -3.272294122695504    -0.633981902236359     0.777010685773345
    H               -3.109396122695503     0.829704097763641    -1.464778314226655
    H               -1.800222122695504     2.090200097763641    -1.444559314226655
    H               -1.841247122695504    -0.668856902236359     1.850097685773345

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-024LEU-028GLU-1-dimer.npy', np.array(charges))
