import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.013309326419868    -1.135906313504604    -4.110006964153724
    C                0.769309326419867    -0.501906313504604    -0.451006964153724
    C                2.075309326419868    -0.968906313504604    -0.338006964153724
    C                0.112309326419868    -0.552906313504604    -1.678006964153724
    C                0.754309326419867    -1.057906313504604    -2.807006964153724
    C                2.718309326419867    -1.494906313504604    -1.456006964153724
    C                2.055309326419867    -1.543906313504604    -2.686006964153724
    H                0.241309326419868    -0.154906313504604     0.416993035846276
    H                2.576309326419867    -0.950906313504604     0.620993035846276
    H               -0.910690673580132    -0.225906313504604    -1.737006964153724
    H                3.711309326419867    -1.897906313504604    -1.368006964153724
    H               -0.966690673580132    -0.669906313504604    -3.991006964153724
    H               -0.157690673580132    -2.192906313504604    -4.327006964153723
    H                2.558309326419868    -1.950906313504604    -3.548006964153724
    H                0.520380326419868    -0.681116313504604    -4.973746964153723
    C               -3.079690673580133     1.901093686495396     1.065993035846276
    C                0.154309326419868     1.202093686495396     2.561993035846276
    C               -1.917690673580132     1.356093686495396     1.841993035846276
    C               -1.883690673580132     0.411093686495396     2.816993035846276
    N               -0.636690673580133     1.846093686495396     1.715993035846276
    N               -0.574690673580132     0.325093686495396     3.241993035846276
    H                1.219309326419868     1.361093686495396     2.680993035846275
    H               -0.214690673580132    -0.301906313504604     3.953993035846275
    H               -2.726690673580133    -0.155906313504604     3.183993035846275
    H               -3.798690673580133     1.096093686495396     0.913993035846276
    H               -2.740690673580132     2.228093686495396     0.084993035846276
    H               -3.571522673580132     2.739083686495396     1.581623035846276

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-117PHE-130HIE-1-dimer.npy', np.array(charges))
