import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.946220292534750    -4.254357730965244     0.426853916730305
    C                0.774220292534751    -0.571357730965243     2.337853916730305
    C                0.047220292534751    -1.741357730965243     2.555853916730305
    C                1.892220292534751    -0.599357730965243     1.509853916730305
    C                0.438220292534751    -2.933357730965243     1.950853916730305
    C                2.269220292534750    -1.796357730965243     0.887853916730305
    C                1.547220292534751    -2.966357730965243     1.103853916730305
    H                0.467220292534751     0.352642269034757     2.806853916730305
    H               -0.815779707465249    -1.732357730965243     3.204853916730305
    H                2.460220292534750     0.303642269034757     1.336853916730305
    H               -0.129779707465249    -3.834357730965243     2.128853916730305
    H                3.127220292534751    -1.806357730965243     0.228853916730305
    H                1.734220292534751    -5.090357730965243     1.095853916730305
    H                3.024220292534750    -4.239357730965243     0.256853916730305
    H                1.440635072534751    -4.422168730965244    -0.535546083269695
    C                1.528220292534751     0.799642269034757    -2.147146083269696
    C               -0.644779707465249     0.601642269034757    -0.849146083269695
    C                0.167220292534751     1.331642269034757    -1.724146083269695
    C               -1.884779707465249     1.098642269034757    -0.440146083269695
    C               -2.315779707465250     2.342642269034757    -0.900146083269695
    C               -0.278779707465249     2.581642269034757    -2.169146083269695
    C               -1.512779707465249     3.088642269034756    -1.761146083269695
    O               -3.525779707465249     2.820642269034757    -0.505146083269695
    H               -0.307779707465249    -0.360357730965243    -0.482146083269695
    H               -2.502779707465250     0.523642269034757     0.233853916730305
    H                2.065220292534751     0.511642269034757    -1.245146083269695
    H                2.087220292534751     1.608642269034757    -2.618146083269695
    H                0.340220292534751     3.169642269034757    -2.833146083269695
    H               -3.991779707465250     2.195642269034757     0.057853916730305
    H               -1.851779707465249     4.054642269034757    -2.104146083269695
    H                1.503131712534751    -0.065555730965243    -2.825976083269695

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-070PHE-120TYR-1-dimer.npy', np.array(charges))
