import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.219330817625669    -0.848144283900706     0.396811383606154
    C               -2.426330817625669    -1.712144283900706     0.720811383606154
    C               -0.129330817625668    -1.591144283900706    -0.314188616393846
    H               -1.513330817625668     0.015855716099294    -0.200188616393846
    H               -0.817330817625668    -0.466144283900706     1.336811383606155
    H               -3.178330817625668    -1.051144283900706     1.154811383606154
    H               -0.291330817625668    -1.557144283900706    -1.391188616393846
    H                0.830669182374332    -1.145144283900706    -0.080188616393846
    H               -0.082330817625668    -2.629144283900705     0.002811383606154
    H               -2.838270817625669    -2.139794283900705    -0.205158616393846
    H               -2.210660817625669    -2.481264283900706     1.477081383606154
    C                1.413669182374331     1.421855716099294    -0.425188616393846
    C                2.275669182374331     2.665855716099294    -0.360188616393846
    H                0.642669182374332     1.528855716099294    -1.190188616393846
    H                2.055669182374332     0.572855716099294    -0.658188616393846
    H                0.944669182374332     1.252855716099294     0.545811383606154
    H                3.049669182374331     2.487855716099294     0.384811383606154
    H                1.667189182374331     3.531635716099294    -0.059888616393846
    H                2.760919182374332     2.838585716099295    -1.332148616393846

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-005ILE-277LEU-1-dimer.npy', np.array(charges))
