import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                3.363634364455022    -2.577849892626109     0.792484276233598
    C                0.283634364455022    -0.674849892626109    -0.432515723766402
    C                1.193634364455022    -1.717849892626109    -0.181515723766402
    C                0.596634364455022     0.626150107373891    -0.028515723766402
    C                2.408634364455021    -1.458849892626109     0.468484276233598
    C                1.808634364455022     0.889150107373891     0.605484276233598
    C                2.703634364455021    -0.152849892626109     0.865484276233598
    H               -0.656365635544978    -0.883849892626109    -0.925515723766402
    H                0.947634364455022    -2.724849892626108    -0.484515723766402
    H               -0.091365635544978     1.437150107373891    -0.206515723766402
    H                2.047634364455022     1.899150107373891     0.912484276233598
    H                2.799634364455022    -3.368849892626109     1.291484276233598
    H                4.117634364455022    -2.222849892626109     1.495484276233598
    H                3.627634364455022     0.062150107373891     1.378484276233598
    H                3.874421364455022    -3.016699892626108    -0.077295723766402
    C               -2.938365635544979     1.440150107373891     0.926484276233598
    C               -2.797365635544979     1.179150107373891    -0.568515723766402
    O               -2.277365635544978     2.046150107373891    -1.308515723766402
    O               -3.180365635544979     0.065150107373891    -0.987515723766402
    H               -2.053365635544978     1.035150107373891     1.420484276233598
    H               -3.810365635544978     0.912150107373891     1.321484276233598
    H               -3.040439615544979     2.507220107373891     1.173344276233598

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-045PHE-057GLU-1-dimer.npy', np.array(charges))
