import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.564357901799231     1.269677486838293     2.133347635739844
    C               -1.728357901799231     1.320677486838292     3.113347635739844
    H               -0.880357901799231     1.623677486838293     1.150347635739844
    H                0.248642098200769     1.904677486838293     2.488347635739844
    H               -0.173357901799231     0.256677486838293     2.049347635739844
    H               -1.358357901799231     0.966677486838293     4.065347635739844
    H               -2.496277901799230     0.622045486838293     2.749747635739844
    H               -2.124407901799231     2.338472486838293     3.244657635739844
    C                0.601642098200769    -0.521322513161707    -0.972652364260156
    C                2.012642098200769    -0.970322513161707    -1.453652364260156
    C               -0.008357901799231     0.674677486838293    -1.701652364260156
    O               -0.252357901799231    -1.638322513161707    -1.162652364260156
    H                0.648642098200769    -0.286322513161707     0.088347635739844
    H                1.922642098200769    -1.324322513161707    -2.483652364260156
    H                0.038642098200769     0.523677486838293    -2.780652364260156
    H               -1.049357901799231     0.792677486838293    -1.400652364260156
    H                0.529642098200769     1.582677486838293    -1.431652364260156
    H               -0.133357901799231    -2.184322513161707    -0.370652364260156
    H                2.368902098200770    -1.789871513161708    -0.812233364260156
    H                2.734122098200769    -0.140474513161707    -1.425135364260156

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-012ILE-016THR-1-dimer.npy', np.array(charges))
