import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.662206085835541    -1.245970568728189     2.170257943613294
    C               -1.146206085835540     0.236029431271811     0.066257943613294
    C               -0.907206085835541    -0.184970568728189     1.420257943613294
    C               -0.212206085835541     1.254029431271811    -0.244742056386706
    C                0.122793914164459     0.577029431271811     1.868257943613294
    C               -2.041206085835541    -0.181970568728189    -0.924742056386706
    C               -0.170206085835541     1.866029431271811    -1.488742056386706
    C               -1.999206085835540     0.418029431271811    -2.165742056386706
    C               -1.078206085835540     1.432029431271811    -2.443742056386706
    N                0.555793914164459     1.434029431271811     0.876257943613294
    H               -2.764206085835541    -0.955970568728189    -0.717742056386706
    H               -1.087206085835541    -2.165970568728189     2.164257943613294
    H               -2.565206085835541    -1.432970568728189     1.595257943613294
    H                0.559793914164459     0.513029431271811     2.855257943613294
    H                1.318793914164460     2.096029431271811     0.983257943613294
    H                0.543793914164460     2.646029431271811    -1.698742056386706
    H               -2.680206085835541     0.090029431271811    -2.932742056386706
    H               -1.071206085835541     1.868029431271811    -3.426742056386706
    H               -1.933946085835540    -0.950380568728189     3.194357943613294
    C                2.011793914164460    -1.673970568728189    -0.230742056386706
    C                3.364793914164460    -1.170970568728189    -0.588742056386706
    C                2.155793914164460    -2.061970568728190     1.236257943613294
    H                1.660793914164460    -2.479970568728189    -0.852742056386706
    H                1.309793914164459    -0.856970568728189    -0.323742056386706
    H                4.021793914164459    -2.010970568728189    -0.814742056386706
    H                3.307793914164460    -0.494970568728189    -1.439742056386706
    H                1.188793914164459    -1.955970568728189     1.722257943613294
    H                3.720943914164459    -0.645400568728189     0.309557943613294
    H                2.860493914164459    -1.312430568728189     1.625597943613294
    H                2.478983914164460    -3.104950568728190     1.369417943613294

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-038TRP-065PRO-1-dimer.npy', np.array(charges))
