import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.331037662878554    -0.701990038855252    -0.459835020410811
    C                2.060037662878553    -0.355990038855252     0.818164979589189
    C                0.268037662878554    -1.750990038855252     1.452164979589189
    C               -1.062962337121446    -1.298990038855252    -2.077835020410811
    C               -0.965962337121446    -1.716990038855252    -0.618835020410811
    O               -1.893962337121446    -2.310990038855252    -0.072835020410811
    N                0.146037662878554    -1.399990038855252     0.045164979589189
    H                1.061037662878553     0.195009961144748    -1.016835020410811
    H                1.927037662878554    -1.358990038855252    -1.095835020410811
    H                1.687037662878554     0.588009961144748     1.211164979589189
    H                3.129037662878553    -0.299990038855252     0.648164979589189
    H                0.041037662878554    -2.809990038855253     1.579164979589189
    H               -0.565962337121446    -0.326990038855252    -2.121835020410811
    H                1.818507662878554    -1.173690038855252     1.513214979589189
    H                1.325257662878554    -1.543190038855252     1.673714979589189
    H               -0.433082337121446    -1.157390038855252     2.057214979589189
    H               -0.540662337121447    -2.040890038855252    -2.699805020410811
    H               -2.116592337121447    -1.187390038855252    -2.373455020410811
    C               -0.217962337121446     2.766009961144748    -0.114835020410811
    C               -0.922962337121446     3.495009961144747     1.014164979589189
    C                1.209037662878554     3.079009961144748    -0.133835020410811
    H               -0.308962337121446     1.675009961144748     0.087164979589189
    H               -0.723962337121446     2.980009961144748    -1.043835020410811
    H               -0.593962337121446     4.534009961144748     0.985164979589189
    H                1.689037662878554     2.911009961144748     0.737164979589189
    H                1.748037662878554     2.611009961144748    -0.966835020410811
    H               -0.643432337121446     3.034209961144748     1.973084979589189
    H               -2.015042337121446     3.474909961144748     0.883944979589189
    H                1.323707662878554     4.170909961144748    -0.065405020410811

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-245PRO-248GLU-1-dimer.npy', np.array(charges))
