import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.966906427919527    -0.654375001718065    -0.241833188634706
    C               -0.834906427919528    -1.369375001718065    -1.263833188634705
    N                0.469093572080472    -1.228375001718065    -1.378833188634705
    N               -1.517906427919528    -0.581375001718065    -0.447833188634706
    N               -1.452906427919528    -2.302375001718065    -1.962833188634705
    H                0.957093572080472    -0.617375001718065    -0.720833188634706
    H                1.000093572080472    -1.827375001718065    -1.988833188634705
    H               -0.992906427919528     0.084624998281935     0.099166811365294
    H               -2.430906427919528    -2.479375001718065    -1.813833188634705
    H               -0.927906427919528    -2.905375001718065    -2.576833188634705
    H               -3.230906427919528     0.061624998281935     0.537166811365294
    H               -3.253906427919528    -1.648375001718065     0.109166811365294
    H               -3.519586427919528    -0.405777101718065    -1.159843188634706
    C                0.742093572080472     2.619624998281936     0.842166811365294
    C                1.625093572080472     1.493624998281935     1.367166811365295
    O                1.607093572080472     0.401624998281935     0.761166811365294
    O                2.344093572080473     1.697624998281935     2.366166811365295
    H                0.702093572080472     3.431624998281936     1.571166811365295
    H               -0.270906427919528     2.237624998281935     0.707166811365294
    H                1.101143572080472     3.007517998281935    -0.122523188634706

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-072ARG-116ASP-1-dimer.npy', np.array(charges))
