import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                1.744937464759021     1.977236587272779    -0.612680676630948
    C                2.633937464759021     0.939236587272779     0.053319323369052
    H                2.346937464759021     2.767236587272779    -1.059680676630948
    H                1.167937464759021     1.491236587272779    -1.398680676630948
    H                1.053937464759021     2.409236587272779     0.110319323369052
    H                3.246937464759021     0.466236587272779    -0.714680676630948
    H                1.995937464759021     0.158236587272779     0.464319323369052
    H                3.280697464759021     1.310456587272779     0.861949323369052
    C               -0.745062535240979    -1.696763412727221    -1.525680676630948
    C               -0.919062535240979    -0.317763412727221     0.523319323369052
    N               -0.507062535240979    -1.400763412727221    -0.096680676630948
    N               -1.709062535240979     0.543236587272779    -0.102680676630948
    N               -0.540062535240979    -0.119763412727221     1.764319323369052
    H                0.019937464759021    -2.084763412727221     0.457319323369052
    H               -2.027062535240979     0.351236587272779    -1.037680676630948
    H               -2.028062535240979     1.377236587272779     0.369319323369052
    H                0.115937464759021    -0.777763412727221     2.202319323369052
    H               -0.823062535240979     0.707236587272779     2.264319323369052
    H               -0.608062535240979    -0.800763412727221    -2.135680676630948
    H               -1.754062535240979    -2.085763412727221    -1.671680676630948
    H               -0.016572535240979    -2.449803412727221    -1.860690676630948

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-148ILE-204ARG-1-dimer.npy', np.array(charges))
