import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.366340063531769     0.280717058173042     2.040836569250509
    C                1.356340063531769    -0.854282941826958     1.803836569250508
    C                0.682340063531769     1.063717058173042     3.258836569250508
    H                0.336340063531769     0.954717058173042     1.194836569250508
    H               -0.635659936468231    -0.138282941826958     2.148836569250508
    H                0.937340063531768    -1.445282941826958     0.986836569250508
    H                1.736340063531769     1.322717058173042     3.305836569250508
    H                0.092340063531769     1.980717058173042     3.261836569250508
    H                0.404340063531769     0.485717058173042     4.137836569250508
    H                2.348630063531769    -0.498572941826958     1.489468569250508
    H                1.437500063531769    -1.523692941826958     2.672916569250507
    C               -1.893659936468231     0.360717058173042    -2.197163430749492
    C               -0.539659936468232    -0.093282941826958    -1.729163430749492
    O                0.243340063531769     0.689717058173042    -1.219163430749492
    N               -0.238659936468231    -1.356282941826958    -1.916163430749492
    H               -2.633659936468231    -0.420282941826958    -2.020163430749491
    H               -1.815659936468231     0.506717058173042    -3.276163430749492
    H                0.690340063531768    -1.666282941826958    -1.678163430749492
    H               -0.895659936468231    -1.980282941826958    -2.360163430749492
    H               -2.211529936468231     1.300017058173042    -1.721068430749492

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-014ILE-085ASN-1-dimer.npy', np.array(charges))
