import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C               -1.349899168189090     3.729231861168850    -0.038942036758650
    C                0.684100831810911     0.672231861168850     0.702057963241350
    C               -0.538899168189090     1.391231861168850     0.796057963241350
    C               -0.378899168189090     2.609231861168850     0.050057963241350
    C                0.882100831810910     2.583231861168851    -0.457942036758650
    C                0.878100831810910    -0.558768138831150     1.321057963241350
    C               -0.175899168189090    -1.088768138831150     2.049057963241351
    C               -1.396899168189090    -0.405768138831150     2.160057963241350
    C               -1.589899168189089     0.834231861168850     1.541057963241350
    N                1.524100831810910     1.431231861168850    -0.069942036758650
    H                1.812100831810910    -1.091768138831150     1.219057963241350
    H               -0.062899168189090    -2.052768138831150     2.523057963241350
    H                2.473100831810910     1.192231861168850    -0.322942036758650
    H               -2.204899168189090    -0.881768138831150     2.693057963241350
    H                1.322100831810910     3.380231861168850    -1.045942036758650
    H               -2.535899168189090     1.350231861168850     1.618057963241350
    H               -0.757899168189089     4.638231861168850    -0.039942036758650
    H               -1.926899168189090     3.722231861168850     0.887057963241350
    H               -2.034089168189090     3.753671861168850    -0.899922036758650
    C               -0.689899168189090    -1.639768138831150    -2.222942036758650
    C                0.369100831810910    -2.615768138831150    -1.718942036758650
    O                0.066100831810910    -3.822768138831150    -1.603942036758650
    O                1.507100831810910    -2.183768138831150    -1.443942036758650
    H               -0.894899168189090    -1.837768138831150    -3.277942036758650
    H               -0.334899168189090    -0.608768138831150    -2.136942036758650
    H               -1.624579168189090    -1.735118138831150    -1.650862036758650

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-071TRP-078GLU-1-dimer.npy', np.array(charges))
