import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C               -2.150817850001131    -0.426713339485678    -1.296260988838493
    C                0.263182149998868     0.144286660514322    -0.801260988838493
    C               -0.670817850001132    -0.444713339485678    -1.645260988838493
    C                1.647182149998868     0.089286660514322    -1.078260988838493
    C                2.102182149998868    -0.556713339485678    -2.219260988838493
    C               -0.206817850001132    -1.085713339485678    -2.799260988838493
    C                1.183182149998868    -1.134713339485678    -3.088260988838493
    H               -0.095817850001132     0.649286660514322     0.080739011161507
    H                2.365182149998868     0.548286660514322    -0.408260988838493
    H               -2.703817850001132    -0.579713339485678    -2.225260988838493
    H               -2.378817850001131     0.568286660514322    -0.913260988838493
    H                3.162182149998868    -0.606713339485678    -2.429260988838493
    H               -0.920817850001132    -1.545713339485679    -3.471260988838493
    H                1.545182149998868    -1.623713339485678    -3.985260988838493
    H               -2.451607850001132    -1.161973339485678    -0.535400988838493
    C               -0.510817850001132    -0.247713339485678     3.851739011161507
    C               -0.415817850001132     0.821286660514322     2.797739011161507
    O                0.688182149998868     1.390286660514322     2.703739011161507
    O               -1.425817850001132     1.076286660514322     2.104739011161507
    H                0.369182149998868    -0.885713339485678     3.790739011161507
    H               -1.403817850001132    -0.847713339485678     3.669739011161507
    H               -0.552297850001132     0.171386660514322     4.867939011161506

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-077PHE-205GLU-1-dimer.npy', np.array(charges))
