import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                5.031451404632298    -1.651222902546162     0.510349827350001
    C                0.799451404632298    -1.348222902546162     1.279349827350001
    C                1.258451404632298    -1.628222902546162    -0.007650172649999
    C                1.712451404632298    -1.164222902546162     2.316349827350002
    C                2.631451404632299    -1.720222902546162    -0.255650172649999
    C                3.081451404632299    -1.261222902546162     2.064349827350001
    C                3.553451404632298    -1.536222902546162     0.776349827350001
    H               -0.262548595367702    -1.274222902546162     1.473349827350001
    H                0.551451404632298    -1.776222902546162    -0.812650172649999
    H                1.346451404632298    -0.969222902546162     3.312349827350001
    H                2.976451404632299    -1.939222902546162    -1.254650172649999
    H                3.747451404632298    -1.158222902546162     2.905349827350001
    H                5.243451404632297    -1.462222902546161    -0.538650172649999
    H                5.315451404632298    -2.686222902546161     0.709349827350001
    H                5.648871404632298    -0.999972902546162     1.146479827350001
    C               -0.699548595367702     1.441777097453838    -0.901650172649999
    C               -0.339548595367702     2.728777097453839    -1.640650172649999
    C               -2.181548595367701     1.250777097453838    -0.766650172649999
    C               -2.958548595367702     1.141777097453838     0.341349827350001
    C               -4.267548595367702     1.035777097453839    -1.423650172649999
    N               -3.021548595367702     1.181777097453838    -1.861650172649999
    N               -4.255548595367702     1.008777097453838    -0.097650172649999
    H               -0.295548595367702     0.588777097453838    -1.447650172649999
    H               -0.252548595367702     1.446777097453838     0.091349827350001
    H               -0.762548595367702     2.670777097453839    -2.643650172649999
    H               -2.626548595367701     1.157777097453838     1.367349827350001
    H               -5.149548595367703     0.938777097453838    -2.044650172649999
    H               -5.078548595367701     0.868777097453838     0.491349827350001
    H                0.751591404632298     2.849597097453838    -1.710120172649999
    H               -0.789698595367702     3.583487097453839    -1.114510172649999

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-126PHE-132HIE-1-dimer.npy', np.array(charges))
