import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.327389856733248    -0.837247288950299     2.525225492591069
    C                0.671610143266752     0.275752711049701     2.418225492591069
    C                1.544610143266752    -1.619247288950299     1.168225492591069
    C               -1.936389856733248    -3.032247288950298     1.535225492591069
    C               -0.537389856733248    -2.824247288950298     1.014225492591069
    O               -0.108389856733248    -3.553247288950299     0.125225492591069
    N                0.147610143266752    -1.812247288950299     1.533225492591069
    H               -0.298389856733248    -1.273247288950299     3.525225492591070
    H               -1.316389856733248    -0.445247288950299     2.294225492591070
    H                0.800610143266752     0.789752711049701     3.371225492591069
    H                0.349610143266752     0.983752711049701     1.657225492591069
    H                1.666610143266752    -1.467247288950299     0.096225492591069
    H               -2.381389856733248    -2.092247288950299     1.852225492591069
    H                1.602280143266752    -0.212151288950299     2.092956492591069
    H                1.854340143266752    -0.736576288950299     1.746978492591069
    H                2.089800143266752    -2.503672288950299     1.529549492591069
    H               -2.629377856733248    -3.478011288950299     0.806485492591069
    H               -1.857893856733248    -3.689285288950299     2.413940492591069
    C                2.685610143266751     1.541752711049701    -2.514774507408930
    C               -0.688389856733248     0.870752711049701    -0.976774507408931
    C                0.416610143266752     1.727752711049701    -1.228774507408931
    C                1.363610143266752     1.000752711049701    -2.040774507408931
    C                0.832610143266752    -0.224247288950299    -2.247774507408931
    C               -1.803389856733248     1.276752711049701    -0.214774507408931
    C               -1.802389856733248     2.552752711049702     0.301225492591069
    C               -0.731389856733248     3.438752711049702     0.073225492591069
    C                0.388610143266752     3.034752711049702    -0.695774507408931
    N               -0.411389856733248    -0.313247288950299    -1.612774507408931
    H               -2.630389856733248     0.606752711049701    -0.036774507408931
    H               -2.624389856733248     2.886752711049702     0.898225492591069
    H               -1.021389856733248    -1.127247288950299    -1.609774507408931
    H               -0.753389856733248     4.429752711049701     0.503225492591069
    H                1.301610143266752    -1.013247288950299    -2.823774507408931
    H                1.214610143266752     3.709752711049702    -0.865774507408931
    H                3.401610143266752     0.723752711049701    -2.586774507408931
    H                3.061610143266752     2.226752711049702    -1.752774507408931
    H                2.644210143266752     2.084888711049701    -3.470436507408931

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-105PRO-181TRP-1-dimer.npy', np.array(charges))
