import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.796420356779739    -3.101760959353387     3.204112978176329
    C               -0.280579643220261    -1.246760959353387     2.002112978176329
    C                1.002420356779739    -1.237760959353387     2.612112978176329
    C                1.482420356779739    -2.601760959353387     2.645112978176329
    C                0.502420356779739    -3.351760959353387     2.068112978176329
    C               -1.026579643220261    -0.087760959353387     1.804112978176329
    C               -0.482579643220261     1.109239040646613     2.235112978176329
    C                0.780420356779739     1.152239040646613     2.841112978176329
    C                1.524420356779739    -0.009760959353387     3.040112978176329
    N               -0.551579643220261    -2.550760959353387     1.685112978176329
    H               -2.003579643220261    -0.130760959353387     1.346112978176329
    H               -1.040579643220261     2.027239040646613     2.101112978176329
    H               -1.390579643220261    -2.892760959353387     1.232112978176329
    H                1.179420356779739     2.102239040646613     3.169112978176329
    H                0.550420356779739    -4.426760959353388     1.933112978176329
    H                2.489420356779739     0.024239040646613     3.516112978176329
    H                3.608420356779739    -2.618760959353387     2.660112978176330
    H                2.866420356779739    -4.167760959353387     3.015112978176329
    H                2.929430356779739    -2.912980959353388     4.279602978176330
    C                0.031420356779739     4.321239040646613    -2.976887021823670
    C               -1.195579643220261     0.948239040646613    -1.753887021823671
    C               -1.067579643220262     0.178239040646613    -2.897887021823671
    C               -0.844579643220261     2.282239040646612    -1.779887021823671
    C               -0.346579643220261     2.861239040646613    -2.947887021823671
    C               -0.582579643220261     0.737239040646613    -4.072887021823671
    C               -0.224579643220261     2.074239040646613    -4.092887021823671
    O               -1.427579643220261    -1.131760959353387    -2.858887021823671
    H               -1.560579643220261     0.496239040646613    -0.845887021823671
    H               -0.943579643220261     2.878239040646613    -0.882887021823671
    H               -0.461579643220261     0.136239040646613    -4.962887021823670
    H               -1.138579643220261    -1.611760959353387    -3.642887021823671
    H                0.910420356779739     4.449239040646612    -3.610887021823671
    H                0.303420356779739     4.641239040646612    -1.971887021823671
    H                0.174420356779739     2.507239040646613    -4.999887021823670
    H               -0.784132643220261     4.955718040646612    -3.354125021823671

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-044TRP-147TYR-1-dimer.npy', np.array(charges))
