import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.632741111736951     1.092837157926255    -1.887516344952685
    C                4.638741111736951     2.044837157926255    -1.242516344952685
    H                4.077741111736952     0.598837157926255    -2.752516344952685
    H                3.297741111736952     0.338837157926255    -1.178516344952685
    H                2.743741111736951     1.637837157926255    -2.200516344952685
    H                4.135741111736952     2.564837157926255    -0.425516344952685
    H                5.017557111736951     2.791011157926256    -1.956466344952685
    H                5.491256111736951     1.477446157926255    -0.840916344952685
    C               -3.527258888263049    -1.701162842073745    -0.258516344952685
    C               -0.089258888263049    -0.559162842073745     0.747483655047315
    C               -1.366258888263049    -0.281162842073745     0.174483655047315
    C               -2.133258888263048    -1.485162842073745     0.232483655047315
    C               -1.338258888263049    -2.423162842073745     0.825483655047315
    C                0.637741111736951     1.674837157926256     0.372483655047315
    C                0.896741111736951     0.408837157926255     0.861483655047315
    C               -0.612258888263049     1.974837157926255    -0.208516344952685
    C               -1.601258888263049     1.009837157926256    -0.304516344952685
    N               -0.128258888263049    -1.871162842073745     1.138483655047315
    H                1.398741111736951     2.441837157926256     0.432483655047315
    H                1.850741111736951     0.172837157926255     1.311483655047315
    H               -0.798258888263049     2.962837157926256    -0.603516344952685
    H               -2.546258888263049     1.229837157926255    -0.769516344952685
    H                0.625741111736951    -2.378162842073745     1.591483655047315
    H               -1.629258888263049    -3.452162842073744     1.017483655047315
    H               -3.581258888263048    -2.707162842073744    -0.678516344952685
    H               -3.715258888263048    -0.999162842073745    -1.068516344952685
    H               -4.324758888263048    -1.591787842073745     0.491173655047315

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-026ILE-037TRP-1-dimer.npy', np.array(charges))
