import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.575638853654622    -0.211984701518122    -0.866181867418359
    C               -0.745638853654622    -1.641984701518122    -1.379181867418358
    C               -2.473638853654623    -0.460984701518122     1.090818132581642
    S               -0.757638853654622     0.035015298481878     0.914818132581641
    H                0.395361146345378     0.144015298481878    -1.179181867418359
    H               -1.320638853654622     0.413015298481878    -1.360181867418359
    H               -1.293638853654622    -1.595984701518122    -2.319181867418359
    H               -1.364638853654622    -2.207984701518122    -0.686181867418359
    H               -2.580638853654623    -1.536984701518122     0.957818132581642
    H               -2.819638853654622    -0.203984701518122     2.092818132581641
    H               -3.090638853654622     0.063015298481878     0.359818132581641
    H                0.190722146345378    -2.196625701518122    -1.539191867418358
    C                2.483361146345378     1.822015298481878    -0.599181867418359
    C                2.962361146345378     0.431015298481878    -0.176181867418359
    H                3.275361146345378     2.359015298481878    -1.114181867418359
    H                1.648361146345378     1.753015298481878    -1.290181867418358
    H                2.173361146345377     2.390015298481878     0.278818132581641
    H                3.209361146345378    -0.142984701518122    -1.065181867418359
    H                2.128361146345378    -0.059984701518122     0.319818132581641
    H                3.828290146345378     0.448935298481878     0.501938132581641

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-070MET-075ILE-1-dimer.npy', np.array(charges))
