import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.653672621706251     0.362076899860972    -0.676411363435840
    C               -2.135672621706250     0.343076899860972    -1.030411363435840
    C               -0.683672621706251     3.046076899860972     0.044588636564160
    S                0.167327378293749     1.908076899860972    -1.091411363435839
    H               -0.586672621706251     0.269076899860972     0.405588636564160
    H               -0.112672621706251    -0.467923100139028    -1.098411363435839
    H               -2.249672621706251     0.396076899860972    -2.113411363435840
    H               -2.615672621706250     1.219076899860972    -0.597411363435840
    H               -0.657672621706251     2.649076899860972     1.059588636564160
    H               -0.177672621706251     4.012076899860972     0.028588636564160
    H               -1.717672621706251     3.192076899860972    -0.266411363435840
    H               -2.654982621706251    -0.544493100139028    -0.639851363435840
    C                0.541327378293749    -2.477923100139028     1.188588636564160
    C                0.942327378293749    -2.988923100139028     2.575588636564161
    C                1.692327378293749    -2.482923100139029     0.184588636564160
    H               -0.284672621706251    -3.064923100139028     0.797588636564160
    H                0.216327378293749    -1.447923100139028     1.271588636564160
    H                1.794327378293749    -2.402923100139028     2.922588636564160
    H                2.055327378293749    -3.496923100139028     0.018588636564160
    H                1.337327378293749    -2.097923100139028    -0.768411363435840
    H                2.509327378293750    -1.855923100139028     0.544588636564160
    H                0.118267378293749    -2.855713100139028     3.291950636564160
    H                1.254947378293749    -4.043023100139028     2.541655636564160

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-043MET-048ILE-1-dimer.npy', np.array(charges))
