import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.201631181018145    -4.107579964025250     1.025269141506047
    C               -1.016631181018145    -0.630579964025250     0.386269141506047
    C               -0.785631181018145    -2.020579964025250     0.404269141506047
    C               -1.978631181018145    -2.642579964025249     0.898269141506047
    C               -2.865631181018145    -1.638579964025250     1.145269141506047
    C               -0.045631181018145     0.270420035974750    -0.019730858493953
    C                1.174368818981855    -0.236579964025250    -0.430730858493953
    C                1.423368818981855    -1.609579964025249    -0.426730858493953
    C                0.468368818981855    -2.501579964025249     0.001269141506047
    N               -2.291631181018145    -0.433579964025250     0.843269141506047
    H               -0.240631181018145     1.331420035974751    -0.008730858493953
    H                1.956368818981855     0.437420035974750    -0.751730858493953
    H               -2.715631181018145     0.483420035974750     1.006269141506047
    H                2.397368818981855    -1.975579964025250    -0.715730858493953
    H               -3.875631181018145    -1.777579964025249     1.513269141506047
    H                0.682368818981855    -3.556579964025250     0.057269141506047
    H               -2.798631181018145    -4.302579964025250     1.917269141506047
    H               -1.233631181018145    -4.581579964025249     1.187269141506047
    H               -2.666031181018145    -4.580591964025249     0.147439141506047
    C                1.053368818981855     3.826420035974750    -2.022730858493953
    C                1.939368818981855     3.447420035974750    -0.862730858493953
    O                2.980368818981855     2.762420035974750    -1.014730858493953
    N                1.550368818981855     3.911420035974750     0.306269141506047
    H                0.062368818981855     3.416420035974750    -1.828730858493953
    H                1.435368818981855     3.359420035974750    -2.929730858493953
    H                2.103368818981855     3.668420035974751     1.115269141506047
    H                0.670368818981855     4.389420035974750     0.422269141506047
    H                0.976528818981855     4.914390035974751    -2.165640858493952

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-108TRP-151ASN-1-dimer.npy', np.array(charges))
