import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.620345159977973    -2.327802033506572     0.281718111876128
    C               -0.722654840022027    -2.880802033506572     0.675718111876128
    C                0.837345159977974    -2.428802033506572    -1.212281888123872
    H                0.673345159977973    -1.285802033506572     0.575718111876128
    H                1.422345159977974    -2.848802033506572     0.798718111876128
    H               -0.779654840022027    -3.936802033506572     0.403718111876128
    H               -1.489654840022027    -2.346802033506572     0.111718111876128
    H                0.793345159977973    -3.479802033506572    -1.505281888123872
    H                0.040345159977973    -1.880802033506572    -1.719281888123872
    H               -0.940214840022026    -2.764102033506572     1.747655311876128
    H                1.815025159977973    -2.009582033506572    -1.492264888123872
    C                1.513345159977973     1.589197966493428     2.426718111876128
    C               -1.441654840022026     0.758197966493428     0.162718111876128
    C               -0.692654840022026     0.997197966493428     1.306718111876128
    C               -0.823654840022026     0.794197966493428    -1.081281888123872
    C                0.665345159977973     1.302197966493428     1.207718111876128
    C                0.512345159977973     1.086197966493428    -1.194281888123872
    C                1.249345159977973     1.343197966493428    -0.057281888123872
    O               -1.532654840022027     0.526197966493428    -2.221281888123873
    H               -2.489654840022026     0.524197966493428     0.240718111876128
    H               -1.167654840022027     0.974197966493428     2.272718111876127
    H               -2.460654840022027     0.347197966493428    -2.024281888123872
    H                0.977345159977973     1.109197966493428    -2.169281888123872
    H                2.546345159977974     1.295197966493428     2.232718111876128
    H                1.144345159977974     0.963197966493428     3.239718111876128
    H                2.305345159977974     1.568197966493428    -0.150281888123872
    H                1.484645159977974     2.645917966493428     2.730892111876128

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-130ARG-170TYR-2-dimer.npy', np.array(charges))
