import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                0.362105013350509     1.573059242788771     0.746852924690460
    C                1.821105013350509     1.216059242788771     0.920852924690460
    C                0.025105013350509     1.980059242788771    -0.700147075309540
    O                0.910105013350509     2.120059242788770    -1.588147075309540
    O               -1.197894986649491     2.145059242788770    -0.889147075309540
    H               -0.280894986649491     0.747059242788771     1.024852924690460
    H                0.108105013350509     2.393059242788771     1.420852924690460
    H                2.200105013350509     0.735059242788771     0.020852924690460
    H                1.945865013350509     0.554979242788771     1.791140924690459
    H                2.377925013350509     2.142179242788771     1.126415924690460
    C               -0.362894986649491    -2.004940757211229     0.631852924690460
    C               -0.413894986649491    -3.345940757211229     1.378852924690460
    C                0.616105013350509    -2.037940757211229    -0.521147075309540
    C               -1.771894986649491    -1.670940757211229     0.101852924690460
    H               -0.039894986649491    -1.257940757211229     1.343852924690460
    H                0.600105013350509    -3.677940757211229     1.597852924690460
    H               -0.867894986649491    -4.090940757211230     0.724852924690460
    H                0.323105013350509    -2.805940757211229    -1.237147075309540
    H                0.630105013350509    -1.070940757211229    -1.023147075309540
    H                1.617105013350509    -2.252940757211229    -0.150147075309540
    H               -2.452894986649491    -1.431940757211229     0.915852924690460
    H               -1.716894986649491    -0.793940757211229    -0.542147075309540
    H               -2.166894986649491    -2.504940757211230    -0.479147075309540
    H               -0.992744986649491    -3.288130757211229     2.312440924690460

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-114ASP-179LEU-1-dimer.npy', np.array(charges))
