import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.684043728952637    -2.162481334654419    -0.165963784602811
    C                1.848043728952637    -3.134481334654419    -0.376963784602811
    C               -0.563956271047363    -2.813481334654419     0.349036215397189
    C               -0.861956271047363    -2.800481334654419     1.714036215397189
    C               -1.427956271047363    -3.466481334654419    -0.527963784602811
    C               -2.023956271047363    -3.418481334654419     2.192036215397188
    C               -2.590956271047363    -4.077481334654419    -0.053963784602811
    C               -2.887956271047362    -4.050481334654419     1.303036215397189
    H                0.992043728952637    -1.374481334654419     0.519036215397189
    H                0.446043728952637    -1.692481334654419    -1.119963784602811
    H                1.517043728952637    -3.928481334654419    -1.044963784602811
    H               -0.188956271047363    -2.317481334654419     2.408036215397189
    H               -1.202956271047363    -3.494481334654419    -1.584963784602812
    H               -2.249956271047362    -3.401481334654419     3.249036215397188
    H               -3.257956271047362    -4.576481334654418    -0.742963784602811
    H               -3.787956271047363    -4.524481334654419     1.670036215397189
    H                2.196894728952638    -3.557331334654419     0.576716215397189
    H                2.672016728952638    -2.590252334654419    -0.861613784602811
    C               -0.685956271047363     4.128518665345581     1.642036215397189
    C                0.331043728952637     2.665518665345581    -0.233963784602811
    C                0.424043728952637     3.656518665345581     0.790036215397189
    C                1.622043728952637     2.526518665345581    -0.804963784602811
    C                1.713043728952637     4.084518665345581     0.797036215397189
    C               -0.461956271047363     0.999518665345581    -1.748963784602811
    C                0.822043728952637     0.882518665345581    -2.296963784602811
    C               -0.716956271047363     1.881518665345581    -0.724963784602811
    C                1.878043728952637     1.644518665345581    -1.836963784602812
    N                2.439043728952638     3.407518665345581    -0.154963784602811
    H               -1.267956271047363     0.392518665345581    -2.133963784602811
    H                0.984043728952637     0.187518665345581    -3.107963784602811
    H               -1.709956271047363     1.974518665345581    -0.306963784602811
    H                2.867043728952637     1.565518665345581    -2.261963784602811
    H               -0.283956271047363     4.472518665345580     2.595036215397189
    H               -1.338956271047362     3.279518665345581     1.850036215397189
    H                2.104043728952638     4.851518665345582     1.453036215397189
    H                3.419043728952637     3.587518665345581    -0.362963784602811
    H               -1.277587271047362     4.929388665345582     1.174506215397189

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-108PHE-125TRP-1-dimer.npy', np.array(charges))
