import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.943126509650670     1.637927047787735    -1.519810299463970
    C               -1.755126509650670     0.264927047787735     0.189189700536030
    N               -0.609126509650671     0.364927047787735    -0.448810299463970
    N               -2.857126509650670     0.830927047787735    -0.297810299463970
    N               -1.809126509650670    -0.401072952212265     1.309189700536030
    H               -0.503126509650671     0.922927047787735    -1.266810299463970
    H                0.238873490349330    -0.054072952212265    -0.036810299463970
    H               -3.702126509650670     0.719927047787735     0.253189700536030
    H               -2.677126509650670    -0.833072952212265     1.538189700536030
    H               -0.945126509650670    -0.811072952212265     1.687189700536030
    H               -1.999126509650671     1.634927047787735    -2.064810299463970
    H               -3.148126509650671     2.678927047787735    -1.253810299463970
    H               -3.718496509650671     1.259607047787735    -2.202220299463969
    C                3.896873490349329    -1.006072952212265     0.250189700536030
    C                2.419873490349330    -0.652072952212265     0.191189700536030
    O                2.073873490349329     0.544927047787735     0.132189700536030
    O                1.560873490349330    -1.562072952212265     0.202189700536030
    H                4.119873490349329    -1.746072952212265    -0.520810299463970
    H                4.116873490349329    -1.447072952212265     1.223189700536030
    H                4.558403490349328    -0.138772952212265     0.108179700536030

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-099ARG-177ASP-1-dimer.npy', np.array(charges))
