import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.288782640669466    -1.377415472362975    -2.516604730169347
    C               -0.907217359330534    -1.157415472362975    -3.462604730169347
    H                0.408782640669466    -2.429415472362976    -2.271604730169347
    H                1.201782640669466    -1.024415472362975    -2.991604730169346
    H                0.130782640669466    -0.824415472362976    -1.600604730169347
    H               -0.717217359330534    -1.702415472362975    -4.384604730169347
    H               -1.833737359330534    -1.543225472362975    -3.012372730169347
    H               -1.010577359330534    -0.086215472362975    -3.690289730169347
    C                2.773782640669466     1.365584527637025     0.138395269830653
    C               -0.856217359330534     0.507584527637025     0.535395269830653
    C                0.513782640669466     0.207584527637025     0.743395269830653
    C                1.284782640669466     1.227584527637025     0.100395269830653
    C                0.391782640669466     2.071584527637025    -0.460604730169347
    C               -1.873217359330534    -0.284415472362975     1.034395269830653
    C               -1.525217359330534    -1.430415472362975     1.729395269830653
    C                0.846782640669466    -0.949415472362976     1.452395269830653
    C               -0.178217359330534    -1.759415472362975     1.940395269830653
    N               -0.886217359330534     1.654584527637025    -0.207604730169347
    H               -1.716217359330534     2.163584527637024    -0.486604730169347
    H               -2.885217359330534     0.019584527637025     0.908395269830653
    H                0.659782640669466     2.979584527637025    -0.990604730169347
    H               -2.301217359330534    -2.063415472362975     2.137395269830654
    H                1.881782640669466    -1.215415472362975     1.611395269830653
    H                3.097782640669466     2.120584527637024    -0.579604730169347
    H                3.229782640669466     0.408584527637025    -0.117604730169347
    H                0.062782640669466    -2.655415472362976     2.496395269830654
    H                3.059802640669466     1.658814527637025     1.159282269830653

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-133VAL-146TRP-1-dimer.npy', np.array(charges))
