import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.810829646150138     0.780909370007079     0.240527696857544
    C                1.205829646150138     1.918909370007079    -0.735472303142456
    C                1.783829646150138     0.748909370007079     1.440527696857544
    O               -0.502170353849862     0.965909370007079     0.752527696857544
    H                0.869829646150138    -0.172090629992921    -0.285472303142456
    H                0.544829646150138     1.883909370007079    -1.599472303142456
    H                1.655829646150138     1.630909370007079     2.068527696857544
    H                1.574829646150138    -0.133090629992921     2.043527696857544
    H                2.824829646150138     0.671909370007079     1.131527696857544
    H               -0.684170353849862     0.250909370007079     1.365527696857544
    H                2.254159646150138     1.749729370007079    -1.022482303142456
    H                1.035529646150138     2.878839370007079    -0.226032303142456
    C               -1.597170353849862    -2.175090629992920    -0.133472303142456
    C               -1.578170353849862    -2.189090629992921    -1.659472303142456
    H               -2.525170353849862    -1.751090629992921     0.249527696857544
    H               -1.538170353849862    -3.202090629992921     0.228527696857544
    H               -0.739170353849862    -1.635090629992920     0.256527696857544
    H               -2.440170353849862    -2.755090629992921    -2.000472303142456
    H               -1.644500353849862    -1.162740629992921    -2.049612303142456
    H               -0.662210353849862    -2.684460629992921    -2.013922303142456

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-067THR-082VAL-2-dimer.npy', np.array(charges))
