import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.083559693436028     1.381263668252077    -0.958795190004475
    C               -1.018440306563972     1.166263668252077     0.334204809995525
    C               -0.674440306563972     0.855263668252077    -0.972795190004475
    C               -0.031440306563972     1.536263668252077     1.249204809995526
    C                0.652559693436027     0.918263668252077    -1.366795190004475
    C                1.304559693436028     1.595263668252077     0.841204809995525
    C                1.655559693436027     1.275263668252077    -0.471795190004475
    O               -2.326440306563972     1.096263668252077     0.693204809995525
    H               -1.435440306563972     0.573263668252077    -1.686795190004475
    H               -2.888440306563972     0.846263668252077    -0.042795190004475
    H               -0.309440306563972     1.772263668252077     2.264204809995526
    H                0.912559693436027     0.696263668252077    -2.389795190004475
    H                2.068559693436028     1.890263668252077     1.545204809995525
    H                3.328559693436028     0.499263668252077    -1.550795190004475
    H                3.759559693436028     1.420263668252077    -0.107795190004475
    H                3.208259693436028     2.284284668252077    -1.574426190004475
    C               -1.194440306563973    -2.651736331747923    -0.007795190004475
    C               -0.047440306563972    -2.203736331747923     0.864204809995525
    C               -0.911440306563972    -4.119736331747923    -0.286795190004475
    H               -1.245440306563973    -2.072736331747923    -0.929795190004475
    H               -2.131440306563972    -2.574736331747923     0.527204809995525
    H                0.792559693436028    -1.899736331747923     0.238204809995525
    H               -0.367440306563973    -1.387736331747923     1.509204809995525
    H               -0.307440306563973    -4.239736331747923    -1.175795190004475
    H               -1.845440306563973    -4.665736331747923    -0.427795190004475
    H                0.210989693436028    -3.111603331747923     1.428999809995525
    H               -0.388780306563972    -4.483296331747924     0.610226809995525

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-010TYR-049PRO-1-dimer.npy', np.array(charges))
