import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.642380663336384    -2.943059041211748    -0.744609633550628
    C               -0.153380663336384    -2.790059041211749    -1.035609633550628
    O                0.554619336663616    -2.083059041211749    -0.277609633550628
    O                0.305619336663616    -3.392059041211748    -2.036609633550628
    H               -1.835380663336384    -3.992059041211748    -0.506609633550628
    H               -2.237380663336384    -2.697059041211749    -1.625609633550628
    H               -1.984520663336384    -2.333839041211748     0.104974366449372
    C               -1.120380663336384     2.730940958788251     2.210390366449372
    C                0.509619336663615     2.119940958788252     0.468390366449372
    N                0.337619336663616     0.836940958788251     0.729390366449372
    N               -0.174380663336384     3.034940958788252     1.136390366449372
    N                1.358619336663616     2.495940958788252    -0.465609633550628
    H               -0.169380663336384     0.571940958788251     1.566390366449372
    H                0.749619336663615     0.109940958788251     0.161390366449372
    H               -0.001380663336384     4.005940958788252     0.926390366449372
    H                1.537619336663615     3.472940958788252    -0.632609633550627
    H                1.921619336663616     1.799940958788251    -0.925609633550628
    H               -0.840380663336384     3.299940958788251     3.099390366449373
    H               -1.132380663336384     1.688940958788251     2.472390366449372
    H               -2.151840663336384     2.995340958788252     1.934366366449372

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-061GLU-080ARG-2-dimer.npy', np.array(charges))
