import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C               -2.093496959249558     2.714119892216473     1.436928284649234
    C               -0.529496959249558     1.283119892216472     2.712928284649235
    N               -0.796496959249558     2.399119892216472     2.053928284649235
    N               -1.451496959249558     0.350119892216472     2.847928284649235
    N                0.665503040750442     1.096119892216473     3.236928284649234
    H               -0.069496959249558     3.098119892216473     2.003928284649235
    H               -2.369496959249558     0.508119892216472     2.466928284649234
    H               -1.259496959249558    -0.507880107783528     3.339928284649235
    H                1.358503040750442     1.827119892216472     3.166928284649235
    H                0.769503040750442     0.382119892216472     3.935928284649234
    H               -2.817496959249558     2.937119892216473     2.222928284649235
    H               -2.458496959249559     1.866119892216473     0.852928284649235
    H               -2.023366959249558     3.587447892216473     0.771808284649235
    C                1.101503040750442    -0.065880107783528    -4.066071715350765
    C                0.333503040750442    -0.769880107783528    -0.429071715350765
    C                0.362503040750442    -2.156880107783527    -0.403071715350766
    C                0.573503040750442    -0.093880107783528    -1.618071715350765
    C                0.834503040750442    -0.797880107783528    -2.788071715350765
    C                0.630503040750442    -2.866880107783528    -1.566071715350765
    C                0.873503040750442    -2.186880107783527    -2.754071715350765
    H                0.122503040750442    -0.215880107783528     0.472928284649235
    H                0.169503040750442    -2.685880107783527     0.520928284649234
    H                0.541503040750442     0.985119892216472    -1.632071715350765
    H                0.648503040750442    -3.948880107783527    -1.548071715350765
    H                0.466503040750442     0.821119892216472    -4.124071715350765
    H                0.822503040750442    -0.725880107783528    -4.878071715350766
    H                1.086503040750441    -2.747880107783527    -3.654071715350766
    H                2.156083040750442     0.221798892216472    -4.188951715350766

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-016ARG-047PHE-1-dimer.npy', np.array(charges))
