import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                2.220921179108408    -0.570098343504929    -1.813346414774297
    C                1.067921179108408    -1.210098343504929     0.401653585225703
    C                1.805921179108408    -0.394098343504929    -0.385346414774297
    C                1.696921179108408     0.523901656495071     1.632653585225703
    N                0.956921179108408    -0.578098343504929     1.631653585225703
    N                2.242921179108408     0.645901656495071     0.432653585225703
    H                0.619921179108408    -2.149098343504929     0.111653585225703
    H                0.429921179108408    -0.921098343504929     2.427653585225703
    H                2.125921179108408     0.379901656495071    -2.341346414774298
    H                1.540921179108407    -1.285098343504929    -2.277346414774297
    H                1.849921179108408     1.191901656495071     2.473653585225703
    H                3.251001179108408    -0.946358343504929    -1.899186414774297
    C               -2.448078820891592    -1.049098343504929    -1.630346414774297
    C               -1.675078820891592     0.642901656495071    -0.031346414774297
    N               -1.710078820891592     0.147901656495071    -1.258346414774297
    N               -2.371078820891592     0.048901656495071     0.935653585225703
    N               -0.973078820891592     1.728901656495071     0.219653585225703
    H               -1.222078820891592     0.650901656495071    -1.985346414774297
    H               -2.926078820891592    -0.763098343504929     0.731653585225703
    H               -2.384078820891592     0.439901656495071     1.864653585225703
    H               -0.400078820891592     2.139901656495071    -0.498346414774297
    H               -0.945078820891592     2.109901656495071     1.149653585225703
    H               -3.137078820891592    -0.766098343504929    -2.429346414774297
    H               -3.049078820891592    -1.472098343504929    -0.825346414774297
    H               -1.762148820891592    -1.820498343504929    -2.010396414774297

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-035HIE-059ARG-2-dimer.npy', np.array(charges))
