import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                0.651818045211506     0.634441763168785    -1.851086853605523
    C               -0.748181954788494     0.945441763168785    -2.365086853605523
    C                1.222818045211506     1.760441763168785    -1.005086853605524
    O                2.458818045211506     1.758441763168785    -0.774086853605524
    O                0.445818045211506     2.645441763168784    -0.563086853605524
    H                0.585818045211506    -0.263558236831215    -1.237086853605524
    H                1.322818045211506     0.393441763168785    -2.675086853605523
    H               -1.387181954788494     1.289441763168784    -1.550086853605524
    H               -1.172181954788494     0.002441763168785    -2.712086853605523
    H               -0.778351954788494     1.650931763168785    -3.208515353605524
    C               -3.038181954788493    -0.861558236831215     0.810913146394476
    C               -0.751181954788494    -0.104558236831215     1.506913146394476
    C               -1.559181954788494    -1.080558236831215     0.924913146394476
    C                0.620818045211506    -0.319558236831215     1.668913146394476
    C               -0.993181954788494    -2.278558236831216     0.496913146394476
    C                1.197818045211506    -1.529558236831215     1.237913146394476
    C                0.377818045211506    -2.512558236831216     0.644913146394476
    H               -1.186181954788494     0.826441763168785     1.841913146394476
    H                1.239818045211506     0.445441763168785     2.119913146394477
    H               -3.456181954788494    -1.563558236831215     0.090913146394476
    H               -3.211181954788494     0.144441763168785     0.428913146394476
    H               -1.614181954788494    -3.038558236831216     0.045913146394476
    H                2.259818045211507    -1.699558236831215     1.355913146394476
    H                0.809818045211506    -3.442558236831216     0.303913146394476
    H               -3.566761954788493    -0.976778236831215     1.768687146394476

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-118GLU-173PHE-1-dimer.npy', np.array(charges))
