import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.432224581545509     2.445506239777397    -0.937181204316826
    C                0.928224581545509     0.559506239777397     0.630818795683174
    C                1.485224581545509     0.999506239777397    -0.565181204316826
    C                1.001224581545509    -0.782493760222603     0.993818795683174
    C                1.637224581545509    -1.687493760222603     0.165818795683174
    C                2.126224581545510     0.092506239777397    -1.388181204316826
    C                2.198224581545509    -1.254493760222603    -1.026181204316826
    H                0.431224581545509     1.262506239777397     1.284818795683174
    H                0.561224581545509    -1.114493760222603     1.924818795683174
    H                2.260224581545510     2.689506239777397    -1.594181204316826
    H                1.563224581545509     3.030506239777397    -0.026181204316826
    H                1.696224581545509    -2.728493760222603     0.450818795683174
    H                2.569224581545509     0.420506239777397    -2.318181204316827
    H                2.699224581545509    -1.955493760222603    -1.677181204316826
    H                0.489064581545509     2.749796239777397    -1.414531204316826
    C               -2.748775418454491    -0.125493760222603     0.937818795683174
    C               -3.745775418454491     1.005506239777397     0.696818795683174
    C               -3.162775418454491    -1.475493760222603     0.355818795683174
    H               -1.811775418454491     0.149506239777397     0.455818795683174
    H               -2.547775418454491    -0.222493760222603     2.005818795683174
    H               -4.647775418454491     0.802506239777397     1.275818795683174
    H               -3.417775418454491    -1.376493760222603    -0.699181204316826
    H               -2.282775418454491    -2.121493760222603     0.395818795683174
    H               -3.983495418454491     1.101046239777397    -0.372931204316826
    H               -3.311495418454490     1.957886239777397     1.034998795683174
    H               -3.974455418454490    -1.990323760222603     0.890728795683174

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-030PHE-061GLU-2-dimer.npy', np.array(charges))
