import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -3.649584215671545    -1.719454110680692     1.150042565412748
    C               -0.188584215671545    -0.304454110680692     1.091042565412748
    C               -1.551584215671545    -0.240454110680692     0.715042565412748
    C               -2.183584215671545    -1.415454110680692     1.220042565412748
    C               -1.226584215671545    -2.130454110680692     1.851042565412748
    C                0.241415784328455     1.785545889319308     0.045042565412748
    C                0.698415784328455     0.690545889319308     0.762042565412748
    C               -1.096584215671545     1.886545889319308    -0.342957434587252
    C               -2.003584215671545     0.876545889319308    -0.014957434587252
    N               -0.007584215671545    -1.475454110680692     1.785042565412748
    H                0.930415784328455     2.570545889319308    -0.216957434587252
    H                1.721415784328455     0.574545889319308     1.077042565412748
    H               -1.451584215671545     2.743545889319308    -0.899957434587252
    H               -3.034584215671545     0.979545889319308    -0.329957434587252
    H                0.872415784328455    -1.790454110680692     2.177042565412748
    H               -1.501584215671545    -3.069454110680692     2.314042565412748
    H               -3.783584215671545    -2.763454110680692     1.423042565412748
    H               -3.958584215671545    -1.584454110680692     0.107042565412748
    H               -4.202384215671546    -1.109024110680692     1.879282565412748
    C                2.839415784328455     0.779545889319308    -2.243957434587252
    C                4.187415784328455     1.137545889319308    -1.587957434587252
    C                2.897415784328455     0.193545889319308    -3.664957434587252
    H                2.361415784328455     0.055545889319308    -1.585957434587252
    H                2.245415784328455     1.693545889319308    -2.257957434587252
    H                4.735415784328454     1.798545889319308    -2.259957434587252
    H                3.777415784328455    -0.444454110680692    -3.725957434587252
    H                2.004415784328455    -0.406454110680692    -3.846957434587252
    H                4.777615784328455     0.229845889319308    -1.393717434587252
    H                3.980455784328455     1.716145889319308    -0.675617434587252
    H                2.966885784328455     0.975245889319308    -4.435717434587253

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-104TRP-205GLU-1-dimer.npy', np.array(charges))
