import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.938868033289437     3.338957868126312    -0.232924767377722
    C               -1.203868033289437     0.990957868126312    -0.531924767377722
    N               -1.253868033289437    -0.129042131873687    -1.221924767377722
    N               -1.918868033289437     2.039957868126313    -0.916924767377722
    N               -0.435868033289437     1.051957868126313     0.538075232622278
    H               -1.899868033289437    -0.238042131873687    -1.989924767377722
    H               -0.658868033289437    -0.907042131873687    -0.935924767377722
    H               -2.518868033289438     1.926957868126313    -1.722924767377722
    H               -0.589868033289437     1.780957868126313     1.223075232622278
    H                0.115131966710563     0.235957868126313     0.819075232622278
    H               -1.937868033289437     3.202957868126312     0.850075232622278
    H               -2.858868033289438     3.868957868126313    -0.486924767377722
    H               -1.077288033289437     3.956436868126312    -0.526854767377722
    C                2.786131966710563    -2.705042131873688     0.888075232622278
    C                1.633131966710563    -1.766042131873687     0.563075232622278
    O                1.063131966710563    -1.876042131873688    -0.542924767377722
    O                1.280131966710563    -0.924042131873687     1.419075232622278
    H                3.064131966710562    -3.284042131873687     0.006075232622278
    H                2.445131966710563    -3.412042131873688     1.647075232622278
    H                3.667611966710562    -2.178022631873687     1.282085232622278

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-143ARG-187ASP-1-dimer.npy', np.array(charges))
