import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C               -1.252801893189941     0.945119059752812     0.421693265958628
    C               -2.629801893189941     1.537119059752812     0.760693265958628
    C               -0.369801893189941     1.984119059752812    -0.273306734041372
    O               -0.610801893189941     0.493119059752812     1.606693265958628
    H               -1.384801893189941     0.103119059752812    -0.250306734041372
    H               -3.065801893189941     1.869119059752812    -0.181306734041372
    H               -0.131801893189941     2.805119059752812     0.400693265958628
    H                0.557198106810059     1.520119059752812    -0.603306734041372
    H               -0.895801893189941     2.380119059752812    -1.141306734041372
    H               -0.107801893189941    -0.298880940247188     1.316693265958628
    H               -2.539624893189941     2.381777059752813     1.459564865958628
    H               -3.315186893189941     0.766422059752812     1.143149865958628
    C                2.534198106810059    -0.651880940247188    -0.614306734041372
    C                1.142198106810059    -1.273880940247188    -0.670306734041372
    O                0.564198106810059    -1.435880940247188    -1.769306734041372
    O                0.619198106810059    -1.592880940247188     0.419693265958628
    H                3.228198106810059    -1.445880940247188    -0.372306734041372
    H                2.582198106810059     0.096119059752812     0.180693265958628
    H                2.844185576810059    -0.185092940247188    -1.560888734041372

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-120THR-147GLU-1-dimer.npy', np.array(charges))
