import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.689113640221587     0.851094248688114    -0.228033118360649
    C                2.960113640221587     0.011094248688114    -0.031033118360649
    C                1.544113640221587     1.867094248688114     0.883966881639351
    C                1.679113640221587     1.532094248688114    -1.594033118360649
    H                0.838113640221587     0.176094248688114    -0.176033118360649
    H                2.861113640221587    -0.519905751311886     0.916966881639351
    H                2.293113640221587     2.655094248688114     0.794966881639351
    H                0.554113640221587     2.320094248688114     0.849966881639351
    H                1.650113640221587     1.374094248688114     1.850966881639351
    H                2.498113640221587     2.245094248688114    -1.660033118360649
    H                1.850113640221587     0.769094248688114    -2.333033118360649
    H                3.869653640221587     0.629424248688114    -0.010823118360649
    H                3.074613640221588    -0.756315751311886    -0.810763118360649
    H                0.735473640221587     2.038424248688115    -1.845383118360649
    C               -1.739886359778413    -0.870905751311886    -0.103033118360649
    C               -3.040886359778413    -1.575905751311886    -0.526033118360649
    C               -2.037886359778413     0.203094248688114     0.932966881639351
    O               -0.869886359778413    -1.792905751311886     0.527966881639351
    H               -1.244886359778413    -0.432905751311886    -0.970033118360649
    H               -3.525886359778413    -1.957905751311886     0.373966881639351
    H               -2.629886359778413    -0.206905751311886     1.751966881639351
    H               -1.103886359778413     0.594094248688114     1.333966881639351
    H               -2.580886359778413     1.026094248688114     0.468966881639351
    H               -1.349886359778413    -2.243905751311885     1.231966881639351
    H               -2.810526359778413    -2.411425751311886    -1.203413118360649
    H               -3.720326359778413    -0.867545751311886    -1.022603118360649

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-036ILE-040THR-1-dimer.npy', np.array(charges))
